"","Site_year","Site","Site_geno_year","Genotype","SampleYear","Absolute_estimate_ED50","fvfm_ED50CIrange","LowerCI_fvfmED50","UpperCI_fvfmED50","Std..Error","eventID"
"1","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_38_2021","38","2021",36.5924692100218,2.81632116979492,35.1843086251244,38.0006297949193,0.707729941295926,"Ahya_38a"
"2","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_39_2021","39","2021",36.2029012577185,2.36892483238988,35.0184388415236,37.3873636739135,0.595301079487266,"Ahya_39a"
"3","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_40_2021","40","2021",36.9696735907554,3.1007694179296,35.4192888817906,38.5200582997202,0.779210617616923,"Ahya_40a"
"4","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_44_2021","44","2021",36.3255370119771,3.61466359389496,34.5182052150296,38.1328688089246,0.908350113100943,"Ahya_44a"
"5","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_42_2021","42","2021",37.1653729626955,4.94065110215365,34.6950474116187,39.6356985137724,1.24156532713401,"Ahya_42a"
"6","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_43_2021","43","2021",37.4066223242274,5.58628137839028,34.6134816350322,40.1997630134225,1.40380956348049,"Ahya_43a"
"7","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_41_2021","41","2021",36.5161921239905,3.04668458733374,34.9928498303236,38.0395344176573,0.765619321853809,"Ahya_41a"
"8","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_45_2021","45","2021",36.3418631524469,3.12407417618823,34.7798260643528,37.903900240541,0.785067007637774,"Ahya_45a"
"9","EastCay-22Jan_2021","EastCay-22Jan","EastCay-22Jan_51_2021","51","2021",36.0022536122438,1.21473125281963,35.394887985834,36.6096192386536,0.305256974051352,"Ahya_51a"
"10","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_72_2021","72","2021",35.6805911204717,0.177159929536373,35.5920111557035,35.7691710852399,0.044941465735848,"Ahya_72a"
"11","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_73_2021","73","2021",35.8089345682524,0.360010603971176,35.6289292662668,35.988939870238,0.0913265446946907,"Ahya_73a"
"12","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_74_2021","74","2021",35.5868783951344,0.435886532624821,35.368935128822,35.8048216614469,0.110574551039507,"Ahya_74a"
"13","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_75_2021","75","2021",35.1859866281595,0.454874897225693,34.9585491795467,35.4134240767724,0.115391469511551,"Ahya_75a"
"14","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_67_2021","67","2021",36.0363488010612,0.437872273078355,35.8174126645221,36.2552849376004,0.111078288463576,"Ahya_67a"
"15","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_68_2021","68","2021",36.8307507165777,3.53527652703333,35.063112453061,38.5983889800944,0.896819666400868,"Ahya_68a"
"16","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_69_2021","69","2021",36.336166484376,1.46316558352088,35.6045836926156,37.0677492761364,0.371172003227586,"Ahya_69a"
"17","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_70_2021","70","2021",36.0539332460023,0.724549996560242,35.6916582477222,36.4162082442824,0.183801940594216,"Ahya_70a"
"18","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_71_2021","71","2021",35.7961227512192,0.178265695288246,35.7069899035751,35.8852555988633,0.0452219734882478,"Ahya_71a"
"19","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_52_2021","52","2021",35.7344278150416,0.188584107794924,35.6401357611441,35.8287198689391,0.047839521278715,"Ahya_52a"
"20","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_53_2021","53","2021",35.8154500589575,0.205019639631587,35.7129402391417,35.9179598787733,0.0520088438383971,"Ahya_53a"
"21","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_54_2021","54","2021",35.842176578669,0.201835669270395,35.7412587440338,35.9430944133042,0.0512011425976819,"Ahya_54a"
"22","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_55_2021","55","2021",35.8749044331509,0.242607211642408,35.7536008273297,35.9962080389721,0.0615439604081478,"Ahya_55a"
"23","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_56_2021","56","2021",36.2940810952886,1.0427606356549,35.7727007774612,36.8154614131161,0.264524779957947,"Ahya_56a"
"24","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_57_2021","57","2021",35.9867406432897,0.371280895117934,35.8011001957307,36.1723810908486,0.0941855625591194,"Ahya_57a"
"25","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_58_2021","58","2021",35.8439906058136,0.429179449055184,35.629400881286,36.0585803303412,0.108873115691114,"Ahya_58a"
"26","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_59_2021","59","2021",36.0742549174653,0.540233424318103,35.8041382053063,36.3443716296244,0.13704499652878,"Ahya_59a"
"27","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_60_2021","60","2021",36.3757129434503,1.08814588956022,35.8316399986702,36.9197858882304,0.276037991995433,"Ahya_60a"
"28","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_61_2021","61","2021",36.30640158973,0.966799049228598,35.8230020651157,36.7898011143443,0.245255044174284,"Ahya_61a"
"29","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_81_2021","81","2021",36.3536240099412,1.07281586797524,35.8172160759536,36.8900319439289,0.272149112373532,"Ahya_81a"
"30","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_82_2021","82","2021",36.1767423879692,0.673933074839695,35.8397758505494,36.5137089253891,0.170961572802747,"Ahya_82a"
"31","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_83_2021","83","2021",35.9859150266255,0.312154510006607,35.8298377716222,36.1419922816288,0.0791865364389399,"Ahya_83a"
"32","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_84_2021","84","2021",36.0826902570407,0.507736146285836,35.8288221838978,36.3365583301836,0.128801172369346,"Ahya_84a"
"33","EastCay-23Jan_2021","EastCay-23Jan","EastCay-23Jan_85_2021","85","2021",35.9287097034934,0.282539409186953,35.7874399988999,36.0699794080869,0.0716738554267427,"Ahya_85a"
"34","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_102_2021","102","2021",35.3494275172422,3.85456547209967,33.4221447811923,37.276710253292,0.979075265876109,"Ahya_102a"
"35","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_103_2021","103","2021",35.825763585346,6.32255533149109,32.6644859196005,38.9870412510915,1.60595470150987,"Ahya_103a"
"36","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_104_2021","104","2021",35.4463573778836,5.58763348149516,32.652540637136,38.2401741186311,1.41928157041606,"Ahya_104a"
"37","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_105_2021","105","2021",35.7842189224237,2.25659702177911,34.6559204115341,36.9125174333133,0.573184797369684,"Ahya_105a"
"38","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_80_2021","80","2021",36.0204716710023,2.92735801932866,34.5567926613379,37.4841506806666,0.743560811674977,"Ahya_80a"
"39","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_95_2021","95","2021",35.2534916125368,1.16315121451214,34.6719160052807,35.8350672197928,0.295445126784227,"Ahya_95a"
"40","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_96_2021","96","2021",35.573998253725,3.43092265201615,33.858536927717,37.2894595797331,0.871468271076813,"Ahya_96a"
"41","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_97_2021","97","2021",36.5850911010498,8.26423404127462,32.4529740804125,40.7172081216871,2.09914897017324,"Ahya_97a"
"42","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_106_2021","106","2021",35.9015904756812,4.53872115896378,33.6322298961993,38.1709510551631,1.15285358560258,"Ahya_106a"
"43","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_107_2021","107","2021",34.9888428494101,0.835130094695046,34.5712778020625,35.4064078967576,0.212126431739995,"Ahya_107a"
"44","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_108_2021","108","2021",35.4202693567666,2.20161222888211,34.3194632423255,36.5210754712077,0.559218436929201,"Ahya_108a"
"45","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_109_2021","109","2021",34.9787774978875,1.20176583633975,34.3778945797176,35.5796604160573,0.305253397367831,"Ahya_109a"
"46","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_98_2021","98","2021",35.5446558158126,2.68516635826469,34.2020726366802,36.8872389949449,0.682043147319411,"Ahya_98a"
"47","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_99_2021","99","2021",35.7811708358718,3.11701483516735,34.2226634182882,37.3396782534555,0.791734412236842,"Ahya_99a"
"48","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_100_2021","100","2021",35.4870861090216,2.59397519966554,34.1900985091888,36.7840737088543,0.658880223120231,"Ahya_100a"
"49","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_101_2021","101","2021",35.325150459585,2.98623112691968,33.8320348961252,36.8182660230448,0.758514819820603,"Ahya_101a"
"50","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_114_2021","114","2021",34.9996630515734,0.723378365874666,34.6379738686361,35.3613522345108,0.183741039301109,"Ahya_114a"
"51","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_115_2021","115","2021",35.2861480179959,2.11427753447451,34.2290092507587,36.3432867852332,0.537035070278344,"Ahya_115a"
"52","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_116_2021","116","2021",36.6189285155881,5.64767425337189,33.7950913889021,39.442765642274,1.43453217002686,"Ahya_116a"
"53","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_117_2021","117","2021",35.390269046458,2.26384296635942,34.2583475632783,36.5221905296377,0.575025296686101,"Ahya_117a"
"54","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_118_2021","118","2021",35.281579365128,1.4527398592389,34.5552094355085,36.0079492947474,0.369001817255,"Ahya_118a"
"55","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_111_2021","111","2021",36.0149142090536,4.20852033212803,33.9106540429896,38.1191743751176,1.06898123613367,"Ahya_111a"
"56","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_120_2021","120","2021",35.6829330957421,3.17995167156711,34.0929572599586,37.2729089315257,0.807720623984317,"Ahya_120a"
"57","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_76_2021","76","2021",35.5116010667018,2.12934118363488,34.4469304748843,36.5762716585192,0.540861298270449,"Ahya_76a"
"58","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_77_2021","77","2021",36.147002271512,NA,NA,NA,NA,"Ahya_77a"
"59","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_78_2021","78","2021",36.7890553927279,4.9260152131168,34.3260477861695,39.2520629992863,1.25122784640753,"Ahya_78a"
"60","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_79_2021","79","2021",35.7043453926455,2.87708392028981,34.2658034325006,37.1428873527904,0.730790986583296,"Ahya_79a"
"61","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_110_2021","110","2021",35.5800711868869,4.72312464122068,33.2185088662766,37.9416335074973,1.19969281812463,"Ahya_110a"
"62","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_119_2021","119","2021",35.1309805684586,1.10941358563683,34.5762737756402,35.685687361277,0.281795551064352,"Ahya_119a"
"63","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_112_2021","112","2021",36.5465951300601,7.41747638458277,32.8378569377687,40.2553333223515,1.8840690905191,"Ahya_112a"
"64","LadyMusgrave_2021","LadyMusgrave","LadyMusgrave_113_2021","113","2021",34.918247645467,0.999533548956592,34.4184808709888,35.4180144199453,0.253885576021539,"Ahya_113a"
"65","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_19_2021","19","2021",39.0264953074907,10.186552637432,33.9332189887747,44.1197716262067,2.57536340579029,"Ahya_19a"
"66","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_20_2021","20","2021",40,20.4703785861087,29.7648107069457,50.2351892930543,5.17531944218447,"Ahya_20a"
"67","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_21_2021","21","2021",39.8647902799176,NA,NA,NA,NA,"Ahya_21a"
"68","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_22_2021","22","2021",39.8307777931765,NA,NA,NA,NA,"Ahya_22a"
"69","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_27_2021","27","2021",37.9530264458056,9.68964738822967,33.1082027516907,42.7978501399204,2.44973586127259,"Ahya_27a"
"70","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_28_2021","28","2021",40,20.4703785861087,29.7648107069457,50.2351892930543,5.17531944218447,"Ahya_28a"
"71","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_29_2021","29","2021",40,20.4703785861087,29.7648107069457,50.2351892930543,5.17531944218447,"Ahya_29a"
"72","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_30_2021","30","2021",40,20.4703785861087,29.7648107069457,50.2351892930543,5.17531944218447,"Ahya_30a"
"73","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_31_2021","31","2021",38.2581126592281,14.2254195107174,31.1454029038694,45.3708224145868,3.59646939881249,"Ahya_31a"
"74","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_32_2021","32","2021",38.2545672221289,5.40801653375286,35.5505589552525,40.9585754890054,1.36725429835378,"Ahya_32a"
"75","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_33_2021","33","2021",37.2386291770099,NA,NA,NA,NA,"Ahya_33a"
"76","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_23_2021","23","2021",40,20.4703785861087,29.7648107069457,50.2351892930543,5.17531944218447,"Ahya_23a"
"77","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_24_2021","24","2021",40,20.4703785861087,29.7648107069457,50.2351892930543,5.17531944218447,"Ahya_24a"
"78","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_25_2021","25","2021",38.8610879231806,6.89128407114929,35.415445887606,42.3067299587553,1.74225387600976,"Ahya_25a"
"79","Reef21550-20Jan_2021","Reef21550-20Jan","Reef21550-20Jan_26_2021","26","2021",36.581551222865,NA,NA,NA,NA,"Ahya_26a"
"80","Sykes_2021","Sykes","Sykes_126_2021","126","2021",36.5280909855085,2.54546760111282,35.2553571849521,37.800824786065,0.646637057206409,"Ahya_126a"
"81","Sykes_2021","Sykes","Sykes_127_2021","127","2021",40,12.7062062063846,33.6468968968077,46.3531031031923,3.22781707610906,"Ahya_127a"
"82","Sykes_2021","Sykes","Sykes_128_2021","128","2021",36.5499985341624,2.42075984685641,35.3396186107341,37.7603784575906,0.61495696228478,"Ahya_128a"
"83","Sykes_2021","Sykes","Sykes_129_2021","129","2021",36.0746710922265,2.39791071591256,34.8757157342702,37.2736264501827,0.609152490530043,"Ahya_129a"
"84","Sykes_2021","Sykes","Sykes_130_2021","130","2021",35.9106788749576,NA,NA,NA,NA,"Ahya_130a"
"85","Sykes_2021","Sykes","Sykes_131_2021","131","2021",35.8040602179879,NA,NA,NA,NA,"Ahya_131a"
"86","Sykes_2021","Sykes","Sykes_121_2021","121","2021",35.8448159168209,NA,NA,NA,NA,"Ahya_121a"
"87","Sykes_2021","Sykes","Sykes_122_2021","122","2021",36.7875663311405,3.46510452170072,35.0550140702901,38.5201185919908,0.880256731551251,"Ahya_122a"
"88","Sykes_2021","Sykes","Sykes_123_2021","123","2021",35.486155009352,0.48500276421538,35.2436536272443,35.7286563914597,0.123207523856166,"Ahya_123a"
"89","Sykes_2021","Sykes","Sykes_124_2021","124","2021",35.3900973093264,0.339315509803285,35.2204395544247,35.559755064228,0.0861979082459223,"Ahya_124a"
"90","Sykes_2021","Sykes","Sykes_125_2021","125","2021",35.9154936731978,2.03125829570844,34.8998645253436,36.931122821052,0.516010058894005,"Ahya_125a"
"91","Sykes_2021","Sykes","Sykes_132_2021","132","2021",36.0792029418572,4.60658679673615,33.7759095434891,38.3824963402253,1.17023282036868,"Ahya_132a"
"92","Sykes_2021","Sykes","Sykes_133_2021","133","2021",36.2735437562745,4.01839820916902,34.26434465169,38.282742860859,1.02081251850331,"Ahya_133a"
"93","Sykes_2021","Sykes","Sykes_134_2021","134","2021",35.7494162498703,2.25398619327586,34.6224231532323,36.8764093465082,0.572590669929011,"Ahya_134a"
"94","Sykes_2021","Sykes","Sykes_135_2021","135","2021",36.1404546187779,2.33835530228875,34.9712769676335,37.3096322699222,0.59402334986073,"Ahya_135a"
"95","Sykes_2021","Sykes","Sykes_141_2021","141","2021",35.6905195761792,NA,NA,NA,NA,"Ahya_141a"
"96","Sykes_2021","Sykes","Sykes_142_2021","142","2021",36.1807639178924,NA,NA,NA,NA,"Ahya_142a"
"97","Sykes_2021","Sykes","Sykes_143_2021","143","2021",35.5949508632704,1.0346983444654,35.0776016910377,36.1123000355031,0.262849266778702,"Ahya_143a"
"98","Sykes_2021","Sykes","Sykes_144_2021","144","2021",35.4379459806322,0.474423969256407,35.200733996004,35.6751579652604,0.120520143023635,"Ahya_144a"
"99","Sykes_2021","Sykes","Sykes_145_2021","145","2021",35.5690401358493,1.02499377786918,35.0565432469147,36.0815370247839,0.260383970271884,"Ahya_145a"
"100","Sykes_2021","Sykes","Sykes_150_2021","150","2021",35.4703302502396,0.492947975286583,35.2238562625963,35.7168042378829,0.125225883038472,"Ahya_150a"
"101","Sykes_2021","Sykes","Sykes_151_2021","151","2021",36.2158171882998,6.1801195464391,33.1257574150802,39.3058769615193,1.56996471490979,"Ahya_151a"
"102","Sykes_2021","Sykes","Sykes_152_2021","152","2021",36.3104811764996,3.96971320729676,34.3256245728512,38.295337780148,1.00844483944623,"Ahya_152a"
"103","Sykes_2021","Sykes","Sykes_153_2021","153","2021",35.8629230550751,1.75773882135221,34.984053644399,36.7417924657512,0.446526625709064,"Ahya_153a"
"104","Sykes_2021","Sykes","Sykes_154_2021","154","2021",35.6970389051765,1.47573646442542,34.9591706729638,36.4349071373892,0.374888246132485,"Ahya_154a"
"105","Sykes_2021","Sykes","Sykes_155_2021","155","2021",36.1444834838668,3.12553087816789,34.5817180447829,37.7072489229508,0.793993248384963,"Ahya_155a"
"106","Sykes_2021","Sykes","Sykes_156_2021","156","2021",35.8341045800804,1.88450265756043,34.8918532513002,36.7763559088607,0.478729036759217,"Ahya_156a"
"107","Sykes_2021","Sykes","Sykes_157_2021","157","2021",36.4280133427925,4.17971524864714,34.3381557184689,38.5178709671161,1.06179264162088,"Ahya_157a"
"108","Sykes_2021","Sykes","Sykes_158_2021","158","2021",35.6605426030704,0.863941093235056,35.2285720564529,36.092513149688,0.219471002453527,"Ahya_158a"
"109","Sykes_2021","Sykes","Sykes_159_2021","159","2021",36.0065308075985,1.38318287878823,35.3149393682044,36.6981222469927,0.351376425269327,"Ahya_159a"
"110","Sykes_2021","Sykes","Sykes_160_2021","160","2021",35.9728223898942,1.51331947085016,35.2161626544691,36.7294821253193,0.384435633286358,"Ahya_160a"
"111","Sykes_2021","Sykes","Sykes_161_2021","161","2021",35.7701594265958,0.977732125435494,35.2812933638781,36.2590254893136,0.248377871339384,"Ahya_161a"
"112","Hicks-20March_2021","Hicks-20March","Hicks-20March_1_2021","1","2021",36.6883810052007,0.72581591894641,36.3254730457275,37.0512889646739,0.183915614549492,"Ahya_1b"
"113","Hicks-20March_2021","Hicks-20March","Hicks-20March_2_2021","2","2021",37.1562468910377,0.515357454426308,36.8985681638246,37.4139256182509,0.130587219802319,"Ahya_2b"
"114","Hicks-20March_2021","Hicks-20March","Hicks-20March_3_2021","3","2021",36.6607317573207,0.719918435798675,36.3007725394214,37.02069097522,0.182421242203698,"Ahya_3b"
"115","Hicks-20March_2021","Hicks-20March","Hicks-20March_4_2021","4","2021",36.931462574922,0.492873018140713,36.6850260658517,37.1778990839924,0.124889853832077,"Ahya_4b"
"116","Hicks-20March_2021","Hicks-20March","Hicks-20March_5_2021","5","2021",36.4585514839375,0.874342471161441,36.0213802483568,36.8957227195182,0.221550986569438,"Ahya_5b"
"117","Hicks-20March_2021","Hicks-20March","Hicks-20March_6_2021","6","2021",36.4786214785057,0.82571723990543,36.065762858553,36.8914800984584,0.209229764265519,"Ahya_6b"
"118","Hicks-20March_2021","Hicks-20March","Hicks-20March_7_2021","7","2021",36.4306114422148,0.843283182605845,36.0089698509119,36.8522530335178,0.213680825564337,"Ahya_7b"
"119","Hicks-20March_2021","Hicks-20March","Hicks-20March_8_2021","8","2021",36.4332575623145,0.924886589459803,35.9708142675846,36.8957008570444,0.234358438618986,"Ahya_8b"
"120","Hicks-20March_2021","Hicks-20March","Hicks-20March_9_2021","9","2021",36.389602914378,0.753601274542262,36.0128022771069,36.7664035516491,0.190956188635146,"Ahya_9b"
"121","Hicks-20March_2021","Hicks-20March","Hicks-20March_10_2021","10","2021",36.0675408724695,0.901567235452433,35.6167572547432,36.5183244901957,0.228449511560195,"Ahya_10b"
"122","Hicks-20March_2021","Hicks-20March","Hicks-20March_11_2021","11","2021",36.5113552952573,0.774786580600392,36.1239620049571,36.8987485855574,0.196324365994433,"Ahya_11b"
"123","Hicks-20March_2021","Hicks-20March","Hicks-20March_12_2021","12","2021",36.034908057401,0.978569256773213,35.5456234290144,36.5241926857876,0.247961172441541,"Ahya_12b"
"124","Hicks-20March_2021","Hicks-20March","Hicks-20March_13_2021","13","2021",36.3203518955178,0.76407298032376,35.9383154053559,36.7023883856797,0.193609630305289,"Ahya_13b"
"125","Hicks-20March_2021","Hicks-20March","Hicks-20March_14_2021","14","2021",36.5789100324293,0.811570992541533,36.1731245361586,36.9846955287001,0.205645224839494,"Ahya_14b"
"126","Hicks-20March_2021","Hicks-20March","Hicks-20March_15_2021","15","2021",36.4751746059213,0.829441603676699,36.060453804083,36.8898954077597,0.210173486542642,"Ahya_15b"
"127","Hicks-20March_2021","Hicks-20March","Hicks-20March_16_2021","16","2021",36.1968946072137,0.871782175274276,35.7610035195765,36.6327856948508,0.220902229247881,"Ahya_16b"
"128","Hicks-20March_2021","Hicks-20March","Hicks-20March_17_2021","17","2021",36.1275440741437,0.887788313247725,35.6836499175198,36.5714382307675,0.224958049222491,"Ahya_17b"
"129","Hicks-20March_2021","Hicks-20March","Hicks-20March_18_2021","18","2021",36.1847173783453,0.822812118939069,35.7733113188758,36.5961234378149,0.208493631185598,"Ahya_18b"
"130","Hicks-20March_2021","Hicks-20March","Hicks-20March_19_2021","19","2021",36.321309749108,0.770934024363527,35.9358427369262,36.7067767612897,0.195348160830847,"Ahya_19b"
"131","Hicks-20March_2021","Hicks-20March","Hicks-20March_20_2021","20","2021",36.2852616795568,0.820044986976725,35.8752391860684,36.6952841730451,0.207792463352118,"Ahya_20b"
"132","Hicks-21March_2021","Hicks-21March","Hicks-21March_21_2021","21","2021",36.6126114920395,0.681945559271526,36.2716387124037,36.9535842716752,0.172951783606111,"Ahya_21b"
"133","Hicks-21March_2021","Hicks-21March","Hicks-21March_22_2021","22","2021",36.3440085352271,0.685454960730567,36.0012810548618,36.6867360155924,0.173841821283573,"Ahya_22b"
"134","Hicks-21March_2021","Hicks-21March","Hicks-21March_23_2021","23","2021",36.3092530728095,0.735213205776233,35.9416464699214,36.6768596756976,0.186461270318407,"Ahya_23b"
"135","Hicks-21March_2021","Hicks-21March","Hicks-21March_24_2021","24","2021",36.2033874828778,0.731150625310448,35.8378121702226,36.5689627955331,0.185430938016879,"Ahya_24b"
"136","Hicks-21March_2021","Hicks-21March","Hicks-21March_25_2021","25","2021",36.8965441347786,0.642854318872892,36.5751169753421,37.217971294215,0.163037649466808,"Ahya_25b"
"137","Hicks-21March_2021","Hicks-21March","Hicks-21March_26_2021","26","2021",36.6544044412509,0.778506623036847,36.2651511297325,37.0436577527693,0.197441140532132,"Ahya_26b"
"138","Hicks-21March_2021","Hicks-21March","Hicks-21March_27_2021","27","2021",36.3119869567976,0.766069287640491,35.9289523129774,36.6950216006179,0.194286842786713,"Ahya_27b"
