"","Site_year","Site","Site_geno_year","Genotype","SampleYear","Absolute_estimate_ED50","fvfm_ED50CIrange","LowerCI_fvfmED50","UpperCI_fvfmED50","Std..Error","eventID"
"420","Mackay_2021","Mackay","Mackay_297_2021","297","2021",37.2194601328548,0.679992224533962,36.8794640205878,37.5594562451218,0.172758906290747,"Ahya_297"
"421","Mackay_2021","Mackay","Mackay_298_2021","298","2021",37.0739213038134,NA,NA,NA,NA,"Ahya_298"
"422","Mackay_2021","Mackay","Mackay_299_2021","299","2021",37.1627345767963,1.07069088719516,36.6273891331988,37.6980800203939,0.272019855483017,"Ahya_299"
"423","Mackay_2021","Mackay","Mackay_300_2021","300","2021",36.8724313383801,3.25977088652924,35.2425458951155,38.5023167816447,0.828177783210938,"Ahya_300"
"424","Pelorus_2021","Pelorus","Pelorus_221_2021","221","2021",36.2557394718066,0.750560455195171,35.880459244209,36.6310196994042,0.190614750202105,"Ahya_221"
"425","Pelorus_2021","Pelorus","Pelorus_222_2021","222","2021",36.2832323785854,0.932024569723609,35.8172200937236,36.7492446634472,0.2366999610896,"Ahya_222"
"426","Pelorus_2021","Pelorus","Pelorus_223_2021","223","2021",36.5425377175151,0.689742776508595,36.1976663292608,36.8874091057694,0.175169296674051,"Ahya_223"
"427","Pelorus_2021","Pelorus","Pelorus_224_2021","224","2021",36.6102020008558,0.426316876366627,36.3970435626725,36.8233604390391,0.108268806773781,"Ahya_224"
"428","Pelorus_2021","Pelorus","Pelorus_225_2021","225","2021",36.5451659371887,0.306864630328363,36.3917336220245,36.6985982523529,0.0779323297024654,"Ahya_225"
"429","Pelorus_2021","Pelorus","Pelorus_226_2021","226","2021",36.1193828269688,1.97230454113516,35.1332305564012,37.1055350975364,0.500892812602547,"Ahya_226"
"430","Pelorus_2021","Pelorus","Pelorus_227_2021","227","2021",36.5911921358792,0.28270102019853,36.44984162578,36.7325426459785,0.0717956614607545,"Ahya_227"
"431","Pelorus_2021","Pelorus","Pelorus_228_2021","228","2021",36.609150876089,0.347597388447383,36.4353521818653,36.7829495703127,0.0882769521244918,"Ahya_228"
"432","Pelorus_2021","Pelorus","Pelorus_229_2021","229","2021",36.7847014724633,0.477093186819403,36.5461548790536,37.023248065873,0.12116412208935,"Ahya_229"
"433","Pelorus_2021","Pelorus","Pelorus_230_2021","230","2021",36.3973360390855,0.510576021210426,36.1420480284803,36.6526240496907,0.12966753053477,"Ahya_230"
"434","Pelorus_2021","Pelorus","Pelorus_231_2021","231","2021",36.4109726823981,0.478902593728719,36.1715213855338,36.6504239792625,0.121623644894804,"Ahya_231"
"435","Pelorus_2021","Pelorus","Pelorus_232_2021","232","2021",36.5320447405941,0.47333585449735,36.2953768133455,36.7687126678428,0.120209897873251,"Ahya_232"
"436","Pelorus_2021","Pelorus","Pelorus_233_2021","233","2021",36.3016038257429,0.755018612263939,35.924094519611,36.6791131318749,0.191746958127721,"Ahya_233"
"437","Pelorus_2021","Pelorus","Pelorus_234_2021","234","2021",35.9157488344289,0.817403815465269,35.5070469266963,36.3244507421615,0.20759050522938,"Ahya_234"
"438","Pelorus_2021","Pelorus","Pelorus_235_2021","235","2021",36.2309587350977,1.00720482353023,35.7273563233326,36.7345611468628,0.255792980446389,"Ahya_235"
"439","Pelorus_2021","Pelorus","Pelorus_236_2021","236","2021",36.2711482000703,1.00537411196034,35.7684611440901,36.7738352560504,0.255328047040728,"Ahya_236"
"440","Pelorus_2021","Pelorus","Pelorus_237_2021","237","2021",36.6628714739187,0.53161145820836,36.3970657448145,36.9286772030229,0.135009757854367,"Ahya_237"
"441","Pelorus_2021","Pelorus","Pelorus_238_2021","238","2021",36.2587752867829,0.924019655152122,35.7967654592068,36.7207851143589,0.234667007207112,"Ahya_238"
"442","Pelorus_2021","Pelorus","Pelorus_239_2021","239","2021",36.3365312968087,0.917376475313517,35.8778430591519,36.7952195344654,0.232979883862525,"Ahya_239"
"443","Pelorus_2021","Pelorus","Pelorus_240_2021","240","2021",36.5118544801821,0.320243415117247,36.3517327726235,36.6719761877407,0.0813300489706326,"Ahya_240"
"444","Pelorus_2021","Pelorus","Pelorus_241_2021","241","2021",36.7101172354332,0.441654230853018,36.4892901200067,36.9309443508597,0.112163930709432,"Ahya_241"
"445","Pelorus_2021","Pelorus","Pelorus_242_2021","242","2021",36.348629011548,0.597283365098576,36.0499873289987,36.6472706940973,0.151688006808902,"Ahya_242"
"446","Pelorus_2021","Pelorus","Pelorus_243_2021","243","2021",36.1738176325903,0.786320713238808,35.7806572759709,36.5669779892097,0.199696540492239,"Ahya_243"
"447","Pelorus_2021","Pelorus","Pelorus_244_2021","244","2021",36.7097143141815,0.365618775838939,36.526904926262,36.8925237021009,0.092853721700029,"Ahya_244"
"448","Pelorus_2021","Pelorus","Pelorus_245_2021","245","2021",36.6892194901651,0.259836084218463,36.5593014480558,36.8191375322743,0.0659888086881907,"Ahya_245"
"449","Pelorus_2021","Pelorus","Pelorus_246_2021","246","2021",36.5920075419782,0.213784233304239,36.4851154253261,36.6988996586303,0.0542933323310252,"Ahya_246"
"450","Pelorus_2021","Pelorus","Pelorus_247_2021","247","2021",36.5245748277253,0.323186520573145,36.3629815674387,36.6861680880119,0.0820774895097813,"Ahya_247"
"451","Pelorus_2021","Pelorus","Pelorus_248_2021","248","2021",36.5458500697141,0.399050500666547,36.3463248193809,36.7453753200474,0.101344150196136,"Ahya_248"
"452","Pelorus_2021","Pelorus","Pelorus_249_2021","249","2021",36.5757633050084,0.439630673360583,36.3559479683281,36.7955786416887,0.111650021532268,"Ahya_249"
"453","Pelorus_2021","Pelorus","Pelorus_250_2021","250","2021",36.2084801034836,1.23488920957308,35.5910354986971,36.8259247082701,0.313616440329033,"Ahya_250"
"454","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_251_2021","251","2021",35.9864717661667,1.21949269025671,35.3767254210384,36.5962181112951,0.308623889836326,"Ahya_251"
"455","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_252_2021","252","2021",36.1040615406935,1.09717905019642,35.5554720155953,36.6526510657917,0.277669287420873,"Ahya_252"
"456","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_253_2021","253","2021",35.9768043059202,1.39688923558892,35.2783596881258,36.6752489237147,0.353518633610827,"Ahya_253"
"457","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_254_2021","254","2021",36.1936416386483,1.09458029004395,35.6463514936264,36.7409317836703,0.277011604538955,"Ahya_254"
"458","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_255_2021","255","2021",36.1001213290289,1.05624635615288,35.5719981509525,36.6282445071053,0.267310219787153,"Ahya_255"
"459","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_256_2021","256","2021",36.1047184334794,0.941122781879116,35.6341570425398,36.5752798244189,0.238175247853249,"Ahya_256"
"460","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_258_2021","258","2021",36.4543029736211,1.79042475417764,35.5590905965323,37.3495153507099,0.453112885799445,"Ahya_258"
"461","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_259_2021","259","2021",36.7855813434355,1.13888816008668,36.2161372633922,37.3550254234789,0.288224846989854,"Ahya_259"
"462","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_260_2021","260","2021",35.9718423779053,0.971346466071793,35.4861691448695,36.4575156109412,0.245824125993522,"Ahya_260"
"463","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_261_2021","261","2021",36.3417917646195,1.16700207447744,35.7582907273808,36.9252928018582,0.295339793792837,"Ahya_261"
"464","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_262_2021","262","2021",36.3295398103454,0.932902448010552,35.8630885863402,36.7959910343507,0.236094881620193,"Ahya_262"
"465","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_263_2021","263","2021",35.7827145732952,1.10731249438228,35.229058326104,36.3363708204863,0.280233815266809,"Ahya_263"
"466","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_264_2021","264","2021",35.8389902017532,1.66730874827346,35.0053358276164,36.6726445758899,0.421955224136661,"Ahya_264"
"467","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_265_2021","265","2021",35.8119009296088,1.38965439319956,35.1170737330091,36.5067281262086,0.35168767126198,"Ahya_265"
"468","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_266_2021","266","2021",36.0022258284222,1.51053974353188,35.2469559566563,36.7574957001881,0.382280808344195,"Ahya_266"
"469","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_267_2021","267","2021",36.8024637942828,0.973112367032613,36.3159076107665,37.2890199777991,0.246271032504686,"Ahya_267"
"470","StCrispin-15April_2021","StCrispin-15April","StCrispin-15April_257_2021","257","2021",36.3286506223442,1.02812338079926,35.8145889319446,36.8427123127438,0.260192979875219,"Ahya_257"
"471","Fitzroy_2021","Fitzroy","Fitzroy_361_2021","361","2021",36.0938673750792,0.78227742029091,35.7027286649338,36.4850060852247,0.197647559671686,"Ahya_361"
"472","Fitzroy_2021","Fitzroy","Fitzroy_362_2021","362","2021",35.604746754966,0.847221926307427,35.1811357918123,36.0283577181197,0.214056218282177,"Ahya_362"
"473","Fitzroy_2021","Fitzroy","Fitzroy_363_2021","363","2021",35.6060450676969,0.838142409603606,35.1869738628951,36.0251162724987,0.211762218387814,"Ahya_363"
"474","Fitzroy_2021","Fitzroy","Fitzroy_364_2021","364","2021",35.449323956848,0.727853022136799,35.0853974457796,35.8132504679164,0.183896875831471,"Ahya_364"
"475","Fitzroy_2021","Fitzroy","Fitzroy_365_2021","365","2021",36.1356137016277,0.941531551491181,35.6648479258821,36.6063794773733,0.237884168300455,"Ahya_365"
"476","Fitzroy_2021","Fitzroy","Fitzroy_366_2021","366","2021",35.6343061512872,0.750540288721751,35.2590360069264,36.0095762956481,0.189628963655852,"Ahya_366"
"477","Fitzroy_2021","Fitzroy","Fitzroy_367_2021","367","2021",35.1632447195428,NA,NA,NA,NA,"Ahya_367"
"478","Fitzroy_2021","Fitzroy","Fitzroy_368_2021","368","2021",34.6739750292065,1.77439990407828,33.7867750771673,35.5611749812456,0.448313861331097,"Ahya_368"
"479","Fitzroy_2021","Fitzroy","Fitzroy_369_2021","369","2021",34.5573554841834,NA,NA,NA,NA,"Ahya_369"
"480","Fitzroy_2021","Fitzroy","Fitzroy_370_2021","370","2021",34.8423054654406,5.76601428828173,31.9592983212997,37.7253126095815,1.4568216128329,"Ahya_370"
"481","Fitzroy_2021","Fitzroy","Fitzroy_371_2021","371","2021",35.4184535388547,1.0284086094501,34.9042492341297,35.9326578435798,0.25983423109359,"Ahya_371"
"482","Fitzroy_2021","Fitzroy","Fitzroy_372_2021","372","2021",35.216309545002,0.814455124242102,34.8090819828809,35.623537107123,0.205777469211227,"Ahya_372"
"483","Fitzroy_2021","Fitzroy","Fitzroy_373_2021","373","2021",34.7519767879575,0.822676434935573,34.3406385704897,35.1633150054253,0.20785463768589,"Ahya_373"
"484","Fitzroy_2021","Fitzroy","Fitzroy_374_2021","374","2021",34.6102990228273,0.610966258599774,34.3048158935274,34.9157821521272,0.154364662614293,"Ahya_374"
"485","Moore_2021","Moore","Moore_375_2021","375","2021",36.6370320316213,1.15141783402161,36.0613231146105,37.2127409486321,0.292935540667895,"Ahya_375"
"486","Moore_2021","Moore","Moore_376_2021","376","2021",37.0634525385885,NA,NA,NA,NA,"Ahya_376"
"487","Moore_2021","Moore","Moore_377_2021","377","2021",37.3653261588863,NA,NA,NA,NA,"Ahya_377"
"488","Moore_2021","Moore","Moore_378_2021","378","2021",35.771196265529,1.01954142130296,35.2614255548775,36.2809669761805,0.259384481165755,"Ahya_378"
"489","Moore_2021","Moore","Moore_379_2021","379","2021",37.2905560426688,NA,NA,NA,NA,"Ahya_379"
"490","Moore_2021","Moore","Moore_380_2021","380","2021",37.4681340967263,1.32645177942146,36.8049082070156,38.131359986437,0.337466432856573,"Ahya_380"
"491","Moore_2021","Moore","Moore_381_2021","381","2021",37.5527226944118,1.01290354405569,37.046270922384,38.0591744664396,0.257695719620764,"Ahya_381"
"492","Moore_2021","Moore","Moore_382_2021","382","2021",37.7578470135202,0.420123872586146,37.5477850772271,37.9679089498133,0.106884929282068,"Ahya_382"
"493","Moore_2021","Moore","Moore_383_2021","383","2021",37.3570402505961,1.91017581931474,36.4019523409387,38.3121281602535,0.485973353780101,"Ahya_383"
"494","Moore_2021","Moore","Moore_384_2021","384","2021",36.5969796346739,1.20234379547526,35.9958077369362,37.1981515324115,0.305891761782129,"Ahya_384"
"495","Moore_2021","Moore","Moore_385_2021","385","2021",37.3215032408472,2.54373876696665,36.0496338573639,38.5933726243305,0.647159935343917,"Ahya_385"
"496","Moore_2021","Moore","Moore_386_2021","386","2021",37.3180386096649,7.52952942133068,33.5532738989996,41.0828033203303,1.91560935295615,"Ahya_386"
"497","Moore_2021","Moore","Moore_387_2021","387","2021",37.2906065552204,2.41027142256715,36.0854708439368,38.495742266504,0.613204122312414,"Ahya_387"
"498","Moore_2021","Moore","Moore_388_2021","388","2021",37.4512936160448,2.5714728239053,36.1655572040921,38.7370300279974,0.654215836967273,"Ahya_388"
"499","Moore_2021","Moore","Moore_389_2021","389","2021",37.2362183275358,3.78385018738115,35.3442932338452,39.1281434212264,0.962660267798149,"Ahya_389"
"500","Moore_2021","Moore","Moore_390_2021","390","2021",37.4162593703685,1.41014906077217,36.7111848399824,38.1213339007546,0.358760100229491,"Ahya_390"
"501","Moore_2021","Moore","Moore_391_2021","391","2021",37.5080014145456,1.23958987530681,36.8882064768922,38.127796352199,0.315367644655251,"Ahya_391"
"502","Moore_2021","Moore","Moore_392_2021","392","2021",37.6516625944469,0.683386534453334,37.3099693272202,37.9933558616736,0.17386234435508,"Ahya_392"
"503","Moore_2021","Moore","Moore_393_2021","393","2021",37.4622719163807,1.34507327176885,36.7897352804963,38.1348085522651,0.342203980571787,"Ahya_393"
"504","Moore_2021","Moore","Moore_394_2021","394","2021",37.4867519940033,1.2377655330196,36.8678692274935,38.1056347605131,0.314903508458575,"Ahya_394"
"505","Moore_2021","Moore","Moore_395_2021","395","2021",37.1976208097782,NA,NA,NA,NA,"Ahya_395"
"506","Moore_2021","Moore","Moore_396_2021","396","2021",36.7741095554218,NA,NA,NA,NA,"Ahya_396"
"507","Moore_2021","Moore","Moore_397_2021","397","2021",37.085041544552,NA,NA,NA,NA,"Ahya_397"
"508","Moore_2021","Moore","Moore_398_2021","398","2021",37.3916932767678,1.77010669501995,36.5066399292578,38.2767466242777,0.4503379628353,"Ahya_398"
"509","Moore_2021","Moore","Moore_399_2021","399","2021",36.7560714000638,1.19547003613228,36.1583363819977,37.35380641813,0.30414298879107,"Ahya_399"
"510","Moore_2021","Moore","Moore_400_2021","400","2021",36.1816156570528,1.09795341653161,35.632638948787,36.7305923653186,0.279333503613088,"Ahya_400"
"511","Moore_2021","Moore","Moore_401_2021","401","2021",37.3515385365236,3.25168706577585,35.7256950036357,38.9773820694115,0.827271109193161,"Ahya_401"
"512","Moore_2021","Moore","Moore_402_2021","402","2021",35.2755988514683,NA,NA,NA,NA,"Ahya_402"
"513","Moore_2021","Moore","Moore_403_2021","403","2021",37.4443219703826,1.34263436545497,36.7730047876551,38.1156391531101,0.341583491363972,"Ahya_403"
"514","Moore_2021","Moore","Moore_404_2021","404","2021",37.5371633143937,0.977279716989145,37.0485234558991,38.0258031728883,0.248632558764594,"Ahya_404"
"515","Moore_2021","Moore","Moore_405_2021","405","2021",37.1503142043773,6.56608068505523,33.8672738618497,40.4333545469049,1.67049557398949,"Ahya_405"
"516","Moore_2021","Moore","Moore_406_2021","406","2021",37.6033755193802,0.742232583158867,37.2322592278008,37.9744918109597,0.188833537769305,"Ahya_406"
"517","Moore_2021","Moore","Moore_407_2021","407","2021",37.0367200060411,NA,NA,NA,NA,"Ahya_407"
"518","Moore_2021","Moore","Moore_408_2021","408","2021",36.8386447286688,NA,NA,NA,NA,"Ahya_408"
"519","Moore_2021","Moore","Moore_410_2021","410","2021",37.2254568223951,NA,NA,NA,NA,"Ahya_410"
"520","Moore_2021","Moore","Moore_411_2021","411","2021",37.15923217121,5.2391635425345,34.5396503999427,39.7788139424772,1.33291074676116,"Ahya_411"
"521","Moore_2021","Moore","Moore_412_2021","412","2021",37.0290244091737,6.25592942064655,33.9010596988504,40.156989119497,1.59158909395778,"Ahya_412"
"522","Moore_2021","Moore","Moore_413_2021","413","2021",37.1425142693895,NA,NA,NA,NA,"Ahya_413"
"523","Moore_2021","Moore","Moore_414_2021","414","2021",37.2822326908212,2.2001183345194,36.1821735235615,38.3822918580809,0.559738467489892,"Ahya_414"
"524","Moore_2021","Moore","Moore_415_2021","415","2021",37.1131669299003,3.35635273344874,35.4349905631759,38.7913432966246,0.853899404363851,"Ahya_415"
"525","Moore_2021","Moore","Moore_416_2021","416","2021",37.3522215265608,2.15925994160737,36.2725915557571,38.4318514973644,0.549343565600365,"Ahya_416"
"526","Moore_2021","Moore","Moore_417_2021","417","2021",37.408606554997,1.54449478793826,36.6363591610279,38.1808539489662,0.392939385160632,"Ahya_417"
"527","Moore_2021","Moore","Moore_418_2021","418","2021",37.452336783548,1.43899708287961,36.7328382421082,38.1718353249878,0.366099408952655,"Ahya_418"
"528","Moore_2021","Moore","Moore_419_2021","419","2021",36.5059272647312,1.13461420858842,35.938620160437,37.0732343690254,0.288660481730981,"Ahya_419"
"529","Moore_2021","Moore","Moore_420_2021","420","2021",36.6635907102628,1.0807108777973,36.1232352713641,37.2039461491614,0.274946779474048,"Ahya_420"
"530","Moore_2021","Moore","Moore_421_2021","421","2021",36.7963673134458,1.20122706766421,36.1957537796137,37.3969808472779,0.305607651830514,"Ahya_421"
"531","Moore_2021","Moore","Moore_422_2021","422","2021",36.3442865348828,1.05178363777685,35.8183947159943,36.8701783537712,0.267587316692561,"Ahya_422"
"532","Moore_2021","Moore","Moore_423_2021","423","2021",37.089923207783,NA,NA,NA,NA,"Ahya_423"
"533","Moore_2021","Moore","Moore_424_2021","424","2021",36.1281563288514,1.20303050274119,35.5266410774808,36.729671580222,0.30606646896338,"Ahya_424"
"534","Moore_2021","Moore","Moore_425_2021","425","2021",36.3430253628474,1.23220632317638,35.7269222012592,36.9591285244356,0.313489173806992,"Ahya_425"
"535","Heron_2022","Heron","Heron_1796_2022","1796","2022",36.2535771237555,0.668755262080225,35.9191994927154,36.5879547547956,0.168952330704244,"Ahya_1796"
"536","Heron_2022","Heron","Heron_1797_2022","1797","2022",35.7433197704269,0.708775795511727,35.388931872671,36.0977076681828,0.179062998661081,"Ahya_1797"
"537","Heron_2022","Heron","Heron_1798_2022","1798","2022",36.5341410861009,0.887360741613975,36.090460715294,36.9778214569079,0.224180165707832,"Ahya_1798"
"538","Heron_2022","Heron","Heron_1799_2022","1799","2022",36.3133054890027,0.586454276234662,36.0200783508853,36.60653262712,0.148160055613038,"Ahya_1799"
"539","Heron_2022","Heron","Heron_1800_2022","1800","2022",36.204573394867,0.6778636810715,35.8656415543313,36.5435052354028,0.171253454455884,"Ahya_1800"
"540","Heron_2022","Heron","Heron_1801_2022","1801","2022",35.9199713146794,0.713998686691042,35.5629719713339,36.2769706580249,0.180382494278978,"Ahya_1801"
"541","Heron_2022","Heron","Heron_1802_2022","1802","2022",35.8546713571254,0.80625032623955,35.4515461940057,36.2577965202452,0.203688672782197,"Ahya_1802"
"542","Heron_2022","Heron","Heron_1803_2022","1803","2022",35.7953157216316,0.902991681603496,35.3438198808299,36.2468115624334,0.228129119670621,"Ahya_1803"
"543","Heron_2022","Heron","Heron_1804_2022","1804","2022",35.1392327893151,1.45043778953774,34.4140138945462,35.864451684084,0.366434268227888,"Ahya_1804"
"544","Heron_2022","Heron","Heron_1805_2022","1805","2022",36.0786839401202,0.644852450928141,35.7562577146561,36.4011101655843,0.162913595933075,"Ahya_1805"
"545","Heron_2022","Heron","Heron_1806_2022","1806","2022",36.1054409357119,0.542341925788946,35.8342699728174,36.3766118986064,0.137015643234938,"Ahya_1806"
"546","Heron_2022","Heron","Heron_1808_2022","1808","2022",36.5470856930319,0.968695937643702,36.06273772421,37.0314336618537,0.244728446546421,"Ahya_1808"
"547","Heron_2022","Heron","Heron_1809_2022","1809","2022",36.4998066131491,0.821274707532282,36.0891692593829,36.9104439669152,0.207484387568651,"Ahya_1809"
"548","Heron_2022","Heron","Heron_1807_2022","1807","2022",36.1572872316595,0.442620737768763,35.9359768627752,36.3785976005439,0.111822380330062,"Ahya_1807"
"549","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1781_2022","1781","2022",36.151130055988,0.440574905730003,35.930842603123,36.371417508853,0.111019842204693,"Ahya_1781"
"550","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1783_2022","1783","2022",36.0960128132654,0.46142153031704,35.8653020481069,36.3267235784239,0.116272953405655,"Ahya_1783"
"551","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1784_2022","1784","2022",35.5611632176581,0.934709316408927,35.0938085594536,36.0285178758625,0.235536067681915,"Ahya_1784"
"552","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1785_2022","1785","2022",36.0386800519697,0.333997892328156,35.8716811058056,36.2056789981337,0.0841636525837345,"Ahya_1785"
"553","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1786_2022","1786","2022",35.9353310792785,0.786187594126673,35.5422372822151,36.3284248763418,0.198110290686233,"Ahya_1786"
"554","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1780_2022","1780","2022",36.4794694170837,1.28386915206225,35.8375348410526,37.1214039931148,0.323520356742183,"Ahya_1780"
"555","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1787_2022","1787","2022",36.1377739511069,1.28664410010052,35.4944519010567,36.7810960011572,0.32421961194108,"Ahya_1787"
"556","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1788_2022","1788","2022",36.6786438318225,1.77965999442893,35.788813834608,37.568473829037,0.448453984078216,"Ahya_1788"
"557","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1789_2022","1789","2022",36.0856087565907,0.247507411704092,35.9618550507387,36.2093624624428,0.062369039712671,"Ahya_1789"
"558","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1790_2022","1790","2022",36.1554009854102,0.400569445478666,35.9551162626709,36.3556857081495,0.100938923326505,"Ahya_1790"
"559","LadyMusgrave_2022","LadyMusgrave","LadyMusgrave_1791_2022","1791","2022",36.2081750954948,0.444826574424937,35.9857618082823,36.4305883827073,0.112091214135958,"Ahya_1791"
"560","Mackay_2022","Mackay","Mackay_787_2022","787","2022",37.6825908922931,2.70534567786284,36.3299180533616,39.0352637312245,0.68044145258235,"Ahya_787"
"561","Mackay_2022","Mackay","Mackay_788_2022","788","2022",37.6041618649206,2.26477803136272,36.4717728492393,38.736550880602,0.569631033123442,"Ahya_788"
"562","Mackay_2022","Mackay","Mackay_789_2022","789","2022",37.7841337078219,0.529061646832517,37.5196028844056,38.0486645312382,0.133068198427313,"Ahya_789"
"563","Mackay_2022","Mackay","Mackay_790_2022","790","2022",37.6611545916358,0.630335809759927,37.3459866867559,37.9763224965158,0.158540410387238,"Ahya_790"
"564","Mackay_2022","Mackay","Mackay_791_2022","791","2022",37.7006799807775,NA,NA,NA,NA,"Ahya_791"
"565","Mackay_2022","Mackay","Mackay_792_2022","792","2022",37.716452378913,2.50842248679122,36.4622411355174,38.9706636223086,0.630911847816358,"Ahya_792"
"566","Mackay_2022","Mackay","Mackay_793_2022","793","2022",37.4863581855447,3.78603914469976,35.5933386131948,39.3793777578946,0.952254640223374,"Ahya_793"
"567","Mackay_2022","Mackay","Mackay_794_2022","794","2022",37.7049979602095,1.82393391032197,36.7930310050485,38.6169649153704,0.458751075512875,"Ahya_794"
"568","Mackay_2022","Mackay","Mackay_795_2022","795","2022",37.6300003777752,NA,NA,NA,NA,"Ahya_795"
"569","Mackay_2022","Mackay","Mackay_796_2022","796","2022",37.6885297129243,NA,NA,NA,NA,"Ahya_796"
