"Site","Site_geno_year","Site_year","Site.name","Genotype","SampleYear","RelativeFvFm9C","eventID"
"EastCay-22Jan","EastCay-22Jan_38_2021","EastCay-22Jan_2021","East Cay",38,2021,0.733212199766779,"Ahya_38a"
"EastCay-22Jan","EastCay-22Jan_39_2021","EastCay-22Jan_2021","East Cay",39,2021,0.743476567403907,"Ahya_39a"
"EastCay-22Jan","EastCay-22Jan_40_2021","EastCay-22Jan_2021","East Cay",40,2021,0.702769105158217,"Ahya_40a"
"EastCay-22Jan","EastCay-22Jan_44_2021","EastCay-22Jan_2021","East Cay",44,2021,0.763071345945971,"Ahya_44a"
"EastCay-22Jan","EastCay-22Jan_42_2021","EastCay-22Jan_2021","East Cay",42,2021,0.737706360073822,"Ahya_42a"
"EastCay-22Jan","EastCay-22Jan_43_2021","EastCay-22Jan_2021","East Cay",43,2021,0.733366449824257,"Ahya_43a"
"EastCay-22Jan","EastCay-22Jan_41_2021","EastCay-22Jan_2021","East Cay",41,2021,0.697454450602993,"Ahya_41a"
"EastCay-22Jan","EastCay-22Jan_45_2021","EastCay-22Jan_2021","East Cay",45,2021,0.731933124410186,"Ahya_45a"
"EastCay-22Jan","EastCay-22Jan_51_2021","EastCay-22Jan_2021","East Cay",51,2021,0.674169906124505,"Ahya_51a"
"EastCay-23Jan","EastCay-23Jan_72_2021","EastCay-23Jan_2021","East Cay",72,2021,0.468631279029983,"Ahya_72a"
"EastCay-23Jan","EastCay-23Jan_73_2021","EastCay-23Jan_2021","East Cay",73,2021,0.509565807545494,"Ahya_73a"
"EastCay-23Jan","EastCay-23Jan_74_2021","EastCay-23Jan_2021","East Cay",74,2021,0.435667359536134,"Ahya_74a"
"EastCay-23Jan","EastCay-23Jan_75_2021","EastCay-23Jan_2021","East Cay",75,2021,0.313279988424537,"Ahya_75a"
"EastCay-23Jan","EastCay-23Jan_67_2021","EastCay-23Jan_2021","East Cay",67,2021,0.632127639437831,"Ahya_67a"
"EastCay-23Jan","EastCay-23Jan_68_2021","EastCay-23Jan_2021","East Cay",68,2021,0.766556475841653,"Ahya_68a"
"EastCay-23Jan","EastCay-23Jan_69_2021","EastCay-23Jan_2021","East Cay",69,2021,0.614249477082448,"Ahya_69a"
"EastCay-23Jan","EastCay-23Jan_70_2021","EastCay-23Jan_2021","East Cay",70,2021,0.569392641957312,"Ahya_70a"
"EastCay-23Jan","EastCay-23Jan_71_2021","EastCay-23Jan_2021","East Cay",71,2021,0.551443648912442,"Ahya_71a"
"EastCay-23Jan","EastCay-23Jan_52_2021","EastCay-23Jan_2021","East Cay",52,2021,0.507170435175536,"Ahya_52a"
"EastCay-23Jan","EastCay-23Jan_53_2021","EastCay-23Jan_2021","East Cay",53,2021,0.549346583065552,"Ahya_53a"
"EastCay-23Jan","EastCay-23Jan_54_2021","EastCay-23Jan_2021","East Cay",54,2021,0.588217457392138,"Ahya_54a"
"EastCay-23Jan","EastCay-23Jan_55_2021","EastCay-23Jan_2021","East Cay",55,2021,0.570869582681384,"Ahya_55a"
"EastCay-23Jan","EastCay-23Jan_56_2021","EastCay-23Jan_2021","East Cay",56,2021,0.649011475757576,"Ahya_56a"
"EastCay-23Jan","EastCay-23Jan_57_2021","EastCay-23Jan_2021","East Cay",57,2021,0.637351220721256,"Ahya_57a"
"EastCay-23Jan","EastCay-23Jan_58_2021","EastCay-23Jan_2021","East Cay",58,2021,0.531558868147845,"Ahya_58a"
"EastCay-23Jan","EastCay-23Jan_59_2021","EastCay-23Jan_2021","East Cay",59,2021,0.606516214207608,"Ahya_59a"
"EastCay-23Jan","EastCay-23Jan_60_2021","EastCay-23Jan_2021","East Cay",60,2021,0.62721238912943,"Ahya_60a"
"EastCay-23Jan","EastCay-23Jan_61_2021","EastCay-23Jan_2021","East Cay",61,2021,0.620747912956059,"Ahya_61a"
"EastCay-23Jan","EastCay-23Jan_81_2021","EastCay-23Jan_2021","East Cay",81,2021,0.649222741574481,"Ahya_81a"
"EastCay-23Jan","EastCay-23Jan_82_2021","EastCay-23Jan_2021","East Cay",82,2021,0.675404404253316,"Ahya_82a"
"EastCay-23Jan","EastCay-23Jan_83_2021","EastCay-23Jan_2021","East Cay",83,2021,0.659411927964779,"Ahya_83a"
"EastCay-23Jan","EastCay-23Jan_84_2021","EastCay-23Jan_2021","East Cay",84,2021,0.701143649864005,"Ahya_84a"
"EastCay-23Jan","EastCay-23Jan_85_2021","EastCay-23Jan_2021","East Cay",85,2021,0.597259073577878,"Ahya_85a"
"LadyMusgrave","LadyMusgrave_102_2021","LadyMusgrave_2021","Lady Musgrave",102,2021,0.637591573489215,"Ahya_102a"
"LadyMusgrave","LadyMusgrave_103_2021","LadyMusgrave_2021","Lady Musgrave",103,2021,0.727547536461442,"Ahya_103a"
"LadyMusgrave","LadyMusgrave_104_2021","LadyMusgrave_2021","Lady Musgrave",104,2021,0.649459902053069,"Ahya_104a"
"LadyMusgrave","LadyMusgrave_105_2021","LadyMusgrave_2021","Lady Musgrave",105,2021,0.566427861691144,"Ahya_105a"
"LadyMusgrave","LadyMusgrave_80_2021","LadyMusgrave_2021","Lady Musgrave",80,2021,0.621786044306471,"Ahya_80a"
"LadyMusgrave","LadyMusgrave_95_2021","LadyMusgrave_2021","Lady Musgrave",95,2021,0.551991588696386,"Ahya_95a"
"LadyMusgrave","LadyMusgrave_96_2021","LadyMusgrave_2021","Lady Musgrave",96,2021,0.644453929154162,"Ahya_96a"
"LadyMusgrave","LadyMusgrave_97_2021","LadyMusgrave_2021","Lady Musgrave",97,2021,0.724861137362538,"Ahya_97a"
"LadyMusgrave","LadyMusgrave_106_2021","LadyMusgrave_2021","Lady Musgrave",106,2021,0.680264137802314,"Ahya_106a"
"LadyMusgrave","LadyMusgrave_107_2021","LadyMusgrave_2021","Lady Musgrave",107,2021,0.507902462404801,"Ahya_107a"
"LadyMusgrave","LadyMusgrave_108_2021","LadyMusgrave_2021","Lady Musgrave",108,2021,0.62213157270739,"Ahya_108a"
"LadyMusgrave","LadyMusgrave_109_2021","LadyMusgrave_2021","Lady Musgrave",109,2021,0.533774289607584,"Ahya_109a"
"LadyMusgrave","LadyMusgrave_98_2021","LadyMusgrave_2021","Lady Musgrave",98,2021,0.678870398656345,"Ahya_98a"
"LadyMusgrave","LadyMusgrave_99_2021","LadyMusgrave_2021","Lady Musgrave",99,2021,0.643506790248865,"Ahya_99a"
"LadyMusgrave","LadyMusgrave_100_2021","LadyMusgrave_2021","Lady Musgrave",100,2021,0.623615157079006,"Ahya_100a"
"LadyMusgrave","LadyMusgrave_101_2021","LadyMusgrave_2021","Lady Musgrave",101,2021,0.609358654551517,"Ahya_101a"
"LadyMusgrave","LadyMusgrave_114_2021","LadyMusgrave_2021","Lady Musgrave",114,2021,0.490808057282243,"Ahya_114a"
"LadyMusgrave","LadyMusgrave_115_2021","LadyMusgrave_2021","Lady Musgrave",115,2021,0.648236614655683,"Ahya_115a"
"LadyMusgrave","LadyMusgrave_116_2021","LadyMusgrave_2021","Lady Musgrave",116,2021,0.691875454759614,"Ahya_116a"
"LadyMusgrave","LadyMusgrave_117_2021","LadyMusgrave_2021","Lady Musgrave",117,2021,0.616331385158031,"Ahya_117a"
"LadyMusgrave","LadyMusgrave_118_2021","LadyMusgrave_2021","Lady Musgrave",118,2021,0.575079467167115,"Ahya_118a"
"LadyMusgrave","LadyMusgrave_111_2021","LadyMusgrave_2021","Lady Musgrave",111,2021,0.684517606940462,"Ahya_111a"
"LadyMusgrave","LadyMusgrave_120_2021","LadyMusgrave_2021","Lady Musgrave",120,2021,0.66317766609209,"Ahya_120a"
"LadyMusgrave","LadyMusgrave_76_2021","LadyMusgrave_2021","Lady Musgrave",76,2021,0.602762098736111,"Ahya_76a"
"LadyMusgrave","LadyMusgrave_77_2021","LadyMusgrave_2021","Lady Musgrave",77,2021,0.775671017974239,"Ahya_77a"
"LadyMusgrave","LadyMusgrave_78_2021","LadyMusgrave_2021","Lady Musgrave",78,2021,0.610258393865154,"Ahya_78a"
"LadyMusgrave","LadyMusgrave_79_2021","LadyMusgrave_2021","Lady Musgrave",79,2021,0.640459080365452,"Ahya_79a"
"LadyMusgrave","LadyMusgrave_110_2021","LadyMusgrave_2021","Lady Musgrave",110,2021,0.641921360641988,"Ahya_110a"
"LadyMusgrave","LadyMusgrave_119_2021","LadyMusgrave_2021","Lady Musgrave",119,2021,0.529025929573075,"Ahya_119a"
"LadyMusgrave","LadyMusgrave_112_2021","LadyMusgrave_2021","Lady Musgrave",112,2021,0.70109947519272,"Ahya_112a"
"LadyMusgrave","LadyMusgrave_113_2021","LadyMusgrave_2021","Lady Musgrave",113,2021,0.457681337277281,"Ahya_113a"
"Reef21550-20Jan","Reef21550-20Jan_19_2021","Reef21550-20Jan_2021","Reef21550",19,2021,0.896013783160323,"Ahya_19a"
"Reef21550-20Jan","Reef21550-20Jan_20_2021","Reef21550-20Jan_2021","Reef21550",20,2021,0.92032857683573,"Ahya_20a"
"Reef21550-20Jan","Reef21550-20Jan_21_2021","Reef21550-20Jan_2021","Reef21550",21,2021,0.900780363661893,"Ahya_21a"
"Reef21550-20Jan","Reef21550-20Jan_22_2021","Reef21550-20Jan_2021","Reef21550",22,2021,0.907445827496498,"Ahya_22a"
"Reef21550-20Jan","Reef21550-20Jan_27_2021","Reef21550-20Jan_2021","Reef21550",27,2021,0.879935010097301,"Ahya_27a"
"Reef21550-20Jan","Reef21550-20Jan_28_2021","Reef21550-20Jan_2021","Reef21550",28,2021,0.908055472541507,"Ahya_28a"
"Reef21550-20Jan","Reef21550-20Jan_29_2021","Reef21550-20Jan_2021","Reef21550",29,2021,0.897388294912559,"Ahya_29a"
"Reef21550-20Jan","Reef21550-20Jan_30_2021","Reef21550-20Jan_2021","Reef21550",30,2021,0.928611144822006,"Ahya_30a"
"Reef21550-20Jan","Reef21550-20Jan_31_2021","Reef21550-20Jan_2021","Reef21550",31,2021,0.892197861156426,"Ahya_31a"
"Reef21550-20Jan","Reef21550-20Jan_32_2021","Reef21550-20Jan_2021","Reef21550",32,2021,0.8928682758175,"Ahya_32a"
"Reef21550-20Jan","Reef21550-20Jan_33_2021","Reef21550-20Jan_2021","Reef21550",33,2021,0.878962496074367,"Ahya_33a"
"Reef21550-20Jan","Reef21550-20Jan_23_2021","Reef21550-20Jan_2021","Reef21550",23,2021,0.899335968197648,"Ahya_23a"
"Reef21550-20Jan","Reef21550-20Jan_24_2021","Reef21550-20Jan_2021","Reef21550",24,2021,0.895883623976499,"Ahya_24a"
"Reef21550-20Jan","Reef21550-20Jan_25_2021","Reef21550-20Jan_2021","Reef21550",25,2021,0.87544290079446,"Ahya_25a"
"Reef21550-20Jan","Reef21550-20Jan_26_2021","Reef21550-20Jan_2021","Reef21550",26,2021,0.765641301886792,"Ahya_26a"
"Sykes","Sykes_126_2021","Sykes_2021","Sykes",126,2021,0.687937959532246,"Ahya_126a"
"Sykes","Sykes_127_2021","Sykes_2021","Sykes",127,2021,0.760462213765717,"Ahya_127a"
"Sykes","Sykes_128_2021","Sykes_2021","Sykes",128,2021,0.671715823642797,"Ahya_128a"
"Sykes","Sykes_129_2021","Sykes_2021","Sykes",129,2021,0.667506469240601,"Ahya_129a"
"Sykes","Sykes_130_2021","Sykes_2021","Sykes",130,2021,0.696719532346939,"Ahya_130a"
"Sykes","Sykes_131_2021","Sykes_2021","Sykes",131,2021,0.658525334766895,"Ahya_131a"
"Sykes","Sykes_121_2021","Sykes_2021","Sykes",121,2021,0.688517742650063,"Ahya_121a"
"Sykes","Sykes_122_2021","Sykes_2021","Sykes",122,2021,0.720367529149149,"Ahya_122a"
"Sykes","Sykes_123_2021","Sykes_2021","Sykes",123,2021,0.643941167636574,"Ahya_123a"
"Sykes","Sykes_124_2021","Sykes_2021","Sykes",124,2021,0.566993844692491,"Ahya_124a"
"Sykes","Sykes_125_2021","Sykes_2021","Sykes",125,2021,0.699703957115423,"Ahya_125a"
"Sykes","Sykes_132_2021","Sykes_2021","Sykes",132,2021,0.72017862183633,"Ahya_132a"
"Sykes","Sykes_133_2021","Sykes_2021","Sykes",133,2021,0.734525616919423,"Ahya_133a"
"Sykes","Sykes_134_2021","Sykes_2021","Sykes",134,2021,0.668625197439385,"Ahya_134a"
"Sykes","Sykes_135_2021","Sykes_2021","Sykes",135,2021,0.706592821583733,"Ahya_135a"
"Sykes","Sykes_141_2021","Sykes_2021","Sykes",141,2021,0.641273195944366,"Ahya_141a"
"Sykes","Sykes_142_2021","Sykes_2021","Sykes",142,2021,0.682114782260126,"Ahya_142a"
"Sykes","Sykes_143_2021","Sykes_2021","Sykes",143,2021,0.647331983230208,"Ahya_143a"
"Sykes","Sykes_144_2021","Sykes_2021","Sykes",144,2021,0.590691376627579,"Ahya_144a"
"Sykes","Sykes_145_2021","Sykes_2021","Sykes",145,2021,0.625851214298499,"Ahya_145a"
"Sykes","Sykes_150_2021","Sykes_2021","Sykes",150,2021,0.643165164000714,"Ahya_150a"
"Sykes","Sykes_151_2021","Sykes_2021","Sykes",151,2021,0.75808314537521,"Ahya_151a"
"Sykes","Sykes_152_2021","Sykes_2021","Sykes",152,2021,0.729367741300126,"Ahya_152a"
"Sykes","Sykes_153_2021","Sykes_2021","Sykes",153,2021,0.682803032140565,"Ahya_153a"
"Sykes","Sykes_154_2021","Sykes_2021","Sykes",154,2021,0.678461016798093,"Ahya_154a"
"Sykes","Sykes_155_2021","Sykes_2021","Sykes",155,2021,0.719966172044196,"Ahya_155a"
"Sykes","Sykes_156_2021","Sykes_2021","Sykes",156,2021,0.641487055363209,"Ahya_156a"
"Sykes","Sykes_157_2021","Sykes_2021","Sykes",157,2021,0.754359314564555,"Ahya_157a"
"Sykes","Sykes_158_2021","Sykes_2021","Sykes",158,2021,0.621445910349393,"Ahya_158a"
"Sykes","Sykes_159_2021","Sykes_2021","Sykes",159,2021,0.691652231575596,"Ahya_159a"
"Sykes","Sykes_160_2021","Sykes_2021","Sykes",160,2021,0.672029509018037,"Ahya_160a"
"Sykes","Sykes_161_2021","Sykes_2021","Sykes",161,2021,0.674872839444445,"Ahya_161a"
"Hicks-20March","Hicks-20March_1_2021","Hicks-20March_2021","Hicks",1,2021,0.265628628186369,"Ahya_1b"
"Hicks-20March","Hicks-20March_2_2021","Hicks-20March_2021","Hicks",2,2021,0.391455714150427,"Ahya_2b"
"Hicks-20March","Hicks-20March_3_2021","Hicks-20March_2021","Hicks",3,2021,0.214998187205287,"Ahya_3b"
"Hicks-20March","Hicks-20March_4_2021","Hicks-20March_2021","Hicks",4,2021,0.248900439223156,"Ahya_4b"
"Hicks-20March","Hicks-20March_5_2021","Hicks-20March_2021","Hicks",5,2021,0.280971075511276,"Ahya_5b"
"Hicks-20March","Hicks-20March_6_2021","Hicks-20March_2021","Hicks",6,2021,0.241626908994476,"Ahya_6b"
"Hicks-20March","Hicks-20March_7_2021","Hicks-20March_2021","Hicks",7,2021,0.265618905211537,"Ahya_7b"
"Hicks-20March","Hicks-20March_8_2021","Hicks-20March_2021","Hicks",8,2021,0.301590648766166,"Ahya_8b"
"Hicks-20March","Hicks-20March_9_2021","Hicks-20March_2021","Hicks",9,2021,0.242173834356518,"Ahya_9b"
"Hicks-20March","Hicks-20March_10_2021","Hicks-20March_2021","Hicks",10,2021,0.160338054968717,"Ahya_10b"
"Hicks-20March","Hicks-20March_11_2021","Hicks-20March_2021","Hicks",11,2021,0.244350858506208,"Ahya_11b"
"Hicks-20March","Hicks-20March_12_2021","Hicks-20March_2021","Hicks",12,2021,0.145498046849553,"Ahya_12b"
"Hicks-20March","Hicks-20March_13_2021","Hicks-20March_2021","Hicks",13,2021,0.230714429348461,"Ahya_13b"
"Hicks-20March","Hicks-20March_14_2021","Hicks-20March_2021","Hicks",14,2021,0.269261302328263,"Ahya_14b"
"Hicks-20March","Hicks-20March_15_2021","Hicks-20March_2021","Hicks",15,2021,0.273943789084299,"Ahya_15b"
"Hicks-20March","Hicks-20March_16_2021","Hicks-20March_2021","Hicks",16,2021,0.188141140189351,"Ahya_16b"
"Hicks-20March","Hicks-20March_17_2021","Hicks-20March_2021","Hicks",17,2021,0.244714577781737,"Ahya_17b"
"Hicks-20March","Hicks-20March_18_2021","Hicks-20March_2021","Hicks",18,2021,0.19717525456298,"Ahya_18b"
"Hicks-20March","Hicks-20March_19_2021","Hicks-20March_2021","Hicks",19,2021,0.212255668056602,"Ahya_19b"
"Hicks-20March","Hicks-20March_20_2021","Hicks-20March_2021","Hicks",20,2021,0.182883430064053,"Ahya_20b"
"Hicks-21March","Hicks-21March_21_2021","Hicks-21March_2021","Hicks",21,2021,0.305258500041725,"Ahya_21b"
"Hicks-21March","Hicks-21March_22_2021","Hicks-21March_2021","Hicks",22,2021,0.222057613122932,"Ahya_22b"
"Hicks-21March","Hicks-21March_23_2021","Hicks-21March_2021","Hicks",23,2021,0.247909776151692,"Ahya_23b"
"Hicks-21March","Hicks-21March_24_2021","Hicks-21March_2021","Hicks",24,2021,0.144663630067687,"Ahya_24b"
"Hicks-21March","Hicks-21March_25_2021","Hicks-21March_2021","Hicks",25,2021,0.31884991871362,"Ahya_25b"
"Hicks-21March","Hicks-21March_26_2021","Hicks-21March_2021","Hicks",26,2021,0.261027417424598,"Ahya_26b"
"Hicks-21March","Hicks-21March_27_2021","Hicks-21March_2021","Hicks",27,2021,0.171427910988742,"Ahya_27b"
"Hicks-21March","Hicks-21March_28_2021","Hicks-21March_2021","Hicks",28,2021,0.16698328291577,"Ahya_28b"
"Hicks-21March","Hicks-21March_29_2021","Hicks-21March_2021","Hicks",29,2021,0.260112077429883,"Ahya_29b"
"Hicks-21March","Hicks-21March_30_2021","Hicks-21March_2021","Hicks",30,2021,0.18312274927011,"Ahya_30b"
"Hicks-21March","Hicks-21March_31_2021","Hicks-21March_2021","Hicks",31,2021,0.179611274215632,"Ahya_31b"
"Hicks-21March","Hicks-21March_32_2021","Hicks-21March_2021","Hicks",32,2021,0.163014168728188,"Ahya_32b"
"Hicks-21March","Hicks-21March_33_2021","Hicks-21March_2021","Hicks",33,2021,0.246634735466794,"Ahya_33b"
"Hicks-21March","Hicks-21March_34_2021","Hicks-21March_2021","Hicks",34,2021,0.244391665674781,"Ahya_34b"
"Hicks-21March","Hicks-21March_35_2021","Hicks-21March_2021","Hicks",35,2021,0.277516140707046,"Ahya_35b"
"Hicks-21March","Hicks-21March_36_2021","Hicks-21March_2021","Hicks",36,2021,0.208229593829268,"Ahya_36b"
"Hicks-21March","Hicks-21March_37_2021","Hicks-21March_2021","Hicks",37,2021,0.141002848637428,"Ahya_37b"
"Hicks-21March","Hicks-21March_38_2021","Hicks-21March_2021","Hicks",38,2021,0.167015863735463,"Ahya_38b"
"Hicks-21March","Hicks-21March_39_2021","Hicks-21March_2021","Hicks",39,2021,0.205205133229591,"Ahya_39b"
"Hicks-21March","Hicks-21March_40_2021","Hicks-21March_2021","Hicks",40,2021,0.222212999328215,"Ahya_40b"
"Hicks-21March","Hicks-21March_41_2021","Hicks-21March_2021","Hicks",41,2021,0.215379076884088,"Ahya_41b"
"Hicks-21March","Hicks-21March_42_2021","Hicks-21March_2021","Hicks",42,2021,0.242255283613642,"Ahya_42b"
"Hicks-21March","Hicks-21March_43_2021","Hicks-21March_2021","Hicks",43,2021,0.199522858405242,"Ahya_43b"
"Martin","Martin_131_2021","Martin_2021","Martin",131,2021,0.37949509932514,"Ahya_131b"
"Martin","Martin_132_2021","Martin_2021","Martin",132,2021,0.406732950194742,"Ahya_132b"
"Martin","Martin_133_2021","Martin_2021","Martin",133,2021,0.209768314191221,"Ahya_133b"
"Martin","Martin_134_2021","Martin_2021","Martin",134,2021,0.263005000507212,"Ahya_134b"
"Martin","Martin_135_2021","Martin_2021","Martin",135,2021,0.434141273481008,"Ahya_135"
"Martin","Martin_136_2021","Martin_2021","Martin",136,2021,0.3986979345221,"Ahya_136"
"Martin","Martin_137_2021","Martin_2021","Martin",137,2021,0.450917265131402,"Ahya_137"
"Martin","Martin_138_2021","Martin_2021","Martin",138,2021,0.319267837485175,"Ahya_138"
"Martin","Martin_139_2021","Martin_2021","Martin",139,2021,0.409973833725141,"Ahya_139"
"Martin","Martin_140_2021","Martin_2021","Martin",140,2021,0.393195491072953,"Ahya_140"
"Martin","Martin_141_2021","Martin_2021","Martin",141,2021,0.431206768530353,"Ahya_141b"
"Martin","Martin_142_2021","Martin_2021","Martin",142,2021,0.520798471213753,"Ahya_142b"
"Martin","Martin_143_2021","Martin_2021","Martin",143,2021,0.413274240347564,"Ahya_143b"
"Martin","Martin_144_2021","Martin_2021","Martin",144,2021,0.474957870643129,"Ahya_144b"
"Martin","Martin_145_2021","Martin_2021","Martin",145,2021,0.490927497391706,"Ahya_145b"
"Martin","Martin_146_2021","Martin_2021","Martin",146,2021,0.527079716487525,"Ahya_146"
"Martin","Martin_147_2021","Martin_2021","Martin",147,2021,0.527264385811356,"Ahya_147"
"Martin","Martin_148_2021","Martin_2021","Martin",148,2021,0.432576875735218,"Ahya_148"
"Martin","Martin_149_2021","Martin_2021","Martin",149,2021,0.415711433548454,"Ahya_149"
"Martin","Martin_150_2021","Martin_2021","Martin",150,2021,0.430300181891689,"Ahya_150b"
"Martin","Martin_151_2021","Martin_2021","Martin",151,2021,0.480695414131987,"Ahya_151b"
"Martin","Martin_152_2021","Martin_2021","Martin",152,2021,0.361535336580381,"Ahya_152b"
"Martin","Martin_153_2021","Martin_2021","Martin",153,2021,0.412059250464449,"Ahya_153b"
"Martin","Martin_154_2021","Martin_2021","Martin",154,2021,0.425174091007178,"Ahya_154b"
"Martin","Martin_155_2021","Martin_2021","Martin",155,2021,0.64822133305676,"Ahya_155b"
"Martin","Martin_156_2021","Martin_2021","Martin",156,2021,0.484323422281658,"Ahya_156b"
"Martin","Martin_157_2021","Martin_2021","Martin",157,2021,0.530229653704181,"Ahya_157b"
"Martin","Martin_158_2021","Martin_2021","Martin",158,2021,0.474109697183489,"Ahya_158b"
"Martin","Martin_159_2021","Martin_2021","Martin",159,2021,0.371588131918387,"Ahya_159b"
"Martin","Martin_160_2021","Martin_2021","Martin",160,2021,0.436362539320217,"Ahya_160b"
"NoName","NoName_97_2021","NoName_2021","No Name",97,2021,0.239519049365226,"Ahya_97b"
"NoName","NoName_98_2021","NoName_2021","No Name",98,2021,0.0941873589865402,"Ahya_98b"
"NoName","NoName_99_2021","NoName_2021","No Name",99,2021,0.142641681903312,"Ahya_99b"
