"Site","Site_geno_year","Site_year","Site.name","Genotype","SampleYear","RelativeFvFm9C","eventID"
"NoName","NoName_100_2021","NoName_2021","No Name",100,2021,0.252296723687631,"Ahya_100b"
"NoName","NoName_101_2021","NoName_2021","No Name",101,2021,0.287432939635151,"Ahya_101b"
"NoName","NoName_102_2021","NoName_2021","No Name",102,2021,0.324419885665428,"Ahya_102b"
"NoName","NoName_103_2021","NoName_2021","No Name",103,2021,0.395097951442465,"Ahya_103b"
"NoName","NoName_104_2021","NoName_2021","No Name",104,2021,0.289826080201368,"Ahya_104b"
"NoName","NoName_105_2021","NoName_2021","No Name",105,2021,0.175833018,"Ahya_105b"
"NoName","NoName_106_2021","NoName_2021","No Name",106,2021,0.137940764892292,"Ahya_106b"
"NoName","NoName_107_2021","NoName_2021","No Name",107,2021,0.106306481614525,"Ahya_107b"
"NoName","NoName_108_2021","NoName_2021","No Name",108,2021,0.0701654826924048,"Ahya_108b"
"NoName","NoName_109_2021","NoName_2021","No Name",109,2021,0.247545734804034,"Ahya_109b"
"NoName","NoName_110_2021","NoName_2021","No Name",110,2021,0.262030398525321,"Ahya_110b"
"NoName","NoName_111_2021","NoName_2021","No Name",111,2021,0.297220019651692,"Ahya_111b"
"NoName","NoName_113_2021","NoName_2021","No Name",113,2021,0.213294050302345,"Ahya_113b"
"NoName","NoName_112_2021","NoName_2021","No Name",112,2021,0.276000731011893,"Ahya_112b"
"NoName","NoName_114_2021","NoName_2021","No Name",114,2021,0.192285600675746,"Ahya_114b"
"NoName","NoName_115_2021","NoName_2021","No Name",115,2021,0.279396973297199,"Ahya_115b"
"NoName","NoName_116_2021","NoName_2021","No Name",116,2021,0.135413552366919,"Ahya_116b"
"NoName","NoName_117_2021","NoName_2021","No Name",117,2021,0.365783859168517,"Ahya_117b"
"NoName","NoName_118_2021","NoName_2021","No Name",118,2021,0.256886115499374,"Ahya_118b"
"NoName","NoName_119_2021","NoName_2021","No Name",119,2021,0.302711365703186,"Ahya_119b"
"NoName","NoName_120_2021","NoName_2021","No Name",120,2021,0.293696622027977,"Ahya_120b"
"NoName","NoName_121_2021","NoName_2021","No Name",121,2021,0.306146264744666,"Ahya_121b"
"NoName","NoName_122_2021","NoName_2021","No Name",122,2021,0.11963567228819,"Ahya_122b"
"NoName","NoName_123_2021","NoName_2021","No Name",123,2021,0.264698532041885,"Ahya_123b"
"NoName","NoName_124_2021","NoName_2021","No Name",124,2021,0.178243127716217,"Ahya_124b"
"NoName","NoName_125_2021","NoName_2021","No Name",125,2021,0.349878336470588,"Ahya_125b"
"NoName","NoName_126_2021","NoName_2021","No Name",126,2021,0.330749301074786,"Ahya_126b"
"NoName","NoName_127_2021","NoName_2021","No Name",127,2021,0.295718313779162,"Ahya_127b"
"NoName","NoName_128_2021","NoName_2021","No Name",128,2021,0.441037587754406,"Ahya_128b"
"NoName","NoName_129_2021","NoName_2021","No Name",129,2021,0.209299576680765,"Ahya_129b"
"NoName","NoName_130_2021","NoName_2021","No Name",130,2021,0.348798465061728,"Ahya_130b"
"NorthDirection-23March","NorthDirection-23March_44_2021","NorthDirection-23March_2021","North Direction",44,2021,0.256584648713564,"Ahya_44b"
"NorthDirection-23March","NorthDirection-23March_45_2021","NorthDirection-23March_2021","North Direction",45,2021,0.19555255134774,"Ahya_45b"
"NorthDirection-23March","NorthDirection-23March_46_2021","NorthDirection-23March_2021","North Direction",46,2021,0.193072638395416,"Ahya_46"
"NorthDirection-23March","NorthDirection-23March_47_2021","NorthDirection-23March_2021","North Direction",47,2021,0.198518518592058,"Ahya_47b"
"NorthDirection-23March","NorthDirection-23March_48_2021","NorthDirection-23March_2021","North Direction",48,2021,0.258219606294233,"Ahya_48b"
"NorthDirection-23March","NorthDirection-23March_49_2021","NorthDirection-23March_2021","North Direction",49,2021,0.204452309260507,"Ahya_49b"
"NorthDirection-23March","NorthDirection-23March_50_2021","NorthDirection-23March_2021","North Direction",50,2021,0.20751578998795,"Ahya_50b"
"NorthDirection-23March","NorthDirection-23March_51_2021","NorthDirection-23March_2021","North Direction",51,2021,0.139861735382647,"Ahya_51b"
"NorthDirection-23March","NorthDirection-23March_52_2021","NorthDirection-23March_2021","North Direction",52,2021,0.258669749710453,"Ahya_52b"
"NorthDirection-23March","NorthDirection-23March_53_2021","NorthDirection-23March_2021","North Direction",53,2021,0.144794446195472,"Ahya_53b"
"NorthDirection-23March","NorthDirection-23March_54_2021","NorthDirection-23March_2021","North Direction",54,2021,0.15122605858631,"Ahya_54b"
"NorthDirection-23March","NorthDirection-23March_55_2021","NorthDirection-23March_2021","North Direction",55,2021,0.139696989188692,"Ahya_55b"
"NorthDirection-23March","NorthDirection-23March_56_2021","NorthDirection-23March_2021","North Direction",56,2021,0.161072941906241,"Ahya_56b"
"NorthDirection-23March","NorthDirection-23March_57_2021","NorthDirection-23March_2021","North Direction",57,2021,0.173182883552099,"Ahya_57b"
"NorthDirection-23March","NorthDirection-23March_58_2021","NorthDirection-23March_2021","North Direction",58,2021,0.120771894388062,"Ahya_58b"
"NorthDirection-23March","NorthDirection-23March_59_2021","NorthDirection-23March_2021","North Direction",59,2021,0.160142687707631,"Ahya_59b"
"NorthDirection-23March","NorthDirection-23March_60_2021","NorthDirection-23March_2021","North Direction",60,2021,0.133488303267312,"Ahya_60b"
"NorthDirection-23March","NorthDirection-23March_61_2021","NorthDirection-23March_2021","North Direction",61,2021,0.114869124647126,"Ahya_61b"
"NorthDirection-23March","NorthDirection-23March_62_2021","NorthDirection-23March_2021","North Direction",62,2021,0.121379033434414,"Ahya_62"
"NorthDirection-23March","NorthDirection-23March_63_2021","NorthDirection-23March_2021","North Direction",63,2021,0.131706374692664,"Ahya_63"
"NorthDirection-23March","NorthDirection-23March_64_2021","NorthDirection-23March_2021","North Direction",64,2021,0.310688881161304,"Ahya_64"
"NorthDirection-23March","NorthDirection-23March_65_2021","NorthDirection-23March_2021","North Direction",65,2021,0.163023353226415,"Ahya_65"
"NorthDirection-23March","NorthDirection-23March_66_2021","NorthDirection-23March_2021","North Direction",66,2021,0.329708205795452,"Ahya_66"
"NorthDirection-23March","NorthDirection-23March_67_2021","NorthDirection-23March_2021","North Direction",67,2021,0.192201676298873,"Ahya_67b"
"NorthDirection-23March","NorthDirection-23March_68_2021","NorthDirection-23March_2021","North Direction",68,2021,0.35641048399228,"Ahya_68b"
"NorthDirection-23March","NorthDirection-23March_69_2021","NorthDirection-23March_2021","North Direction",69,2021,0.315333299314627,"Ahya_69b"
"NorthDirection-23March","NorthDirection-23March_70_2021","NorthDirection-23March_2021","North Direction",70,2021,0.171610005591487,"Ahya_70b"
"NorthDirection-23March","NorthDirection-23March_71_2021","NorthDirection-23March_2021","North Direction",71,2021,0.189634297590909,"Ahya_71b"
"NorthDirection-23March","NorthDirection-23March_72_2021","NorthDirection-23March_2021","North Direction",72,2021,0.126624643260222,"Ahya_72b"
"NorthDirection-24March","NorthDirection-24March_73_2021","NorthDirection-24March_2021","North Direction",73,2021,0.261272970521013,"Ahya_73b"
"NorthDirection-24March","NorthDirection-24March_74_2021","NorthDirection-24March_2021","North Direction",74,2021,0.251920882883063,"Ahya_74b"
"NorthDirection-24March","NorthDirection-24March_75_2021","NorthDirection-24March_2021","North Direction",75,2021,0.190245050868946,"Ahya_75b"
"NorthDirection-24March","NorthDirection-24March_76_2021","NorthDirection-24March_2021","North Direction",76,2021,0.278672779002337,"Ahya_76b"
"NorthDirection-24March","NorthDirection-24March_77_2021","NorthDirection-24March_2021","North Direction",77,2021,0.202818698056199,"Ahya_77b"
"NorthDirection-24March","NorthDirection-24March_78_2021","NorthDirection-24March_2021","North Direction",78,2021,0.255475141996293,"Ahya_78b"
"NorthDirection-24March","NorthDirection-24March_79_2021","NorthDirection-24March_2021","North Direction",79,2021,0.125879864612974,"Ahya_79b"
"NorthDirection-24March","NorthDirection-24March_80_2021","NorthDirection-24March_2021","North Direction",80,2021,0.342865119280795,"Ahya_80b"
"NorthDirection-24March","NorthDirection-24March_82_2021","NorthDirection-24March_2021","North Direction",82,2021,0.227517768956199,"Ahya_82b"
"NorthDirection-24March","NorthDirection-24March_81_2021","NorthDirection-24March_2021","North Direction",81,2021,0.290285771817205,"Ahya_81b"
"NorthDirection-24March","NorthDirection-24March_83_2021","NorthDirection-24March_2021","North Direction",83,2021,0.181408514399738,"Ahya_83b"
"NorthDirection-24March","NorthDirection-24March_84_2021","NorthDirection-24March_2021","North Direction",84,2021,0.0736220922124069,"Ahya_84b"
"NorthDirection-24March","NorthDirection-24March_85_2021","NorthDirection-24March_2021","North Direction",85,2021,0.258542617052897,"Ahya_85"
"NorthDirection-24March","NorthDirection-24March_86_2021","NorthDirection-24March_2021","North Direction",86,2021,0.304477303213731,"Ahya_86"
"NorthDirection-24March","NorthDirection-24March_87_2021","NorthDirection-24March_2021","North Direction",87,2021,0.281707590563944,"Ahya_87"
"NorthDirection-24March","NorthDirection-24March_88_2021","NorthDirection-24March_2021","North Direction",88,2021,0.136053581782416,"Ahya_88"
"NorthDirection-24March","NorthDirection-24March_89_2021","NorthDirection-24March_2021","North Direction",89,2021,0.198793964895511,"Ahya_89"
"NorthDirection-24March","NorthDirection-24March_90_2021","NorthDirection-24March_2021","North Direction",90,2021,0.166560411822673,"Ahya_90"
"NorthDirection-24March","NorthDirection-24March_91_2021","NorthDirection-24March_2021","North Direction",91,2021,0.246061868025304,"Ahya_91"
"NorthDirection-24March","NorthDirection-24March_92_2021","NorthDirection-24March_2021","North Direction",92,2021,0.222633574410232,"Ahya_92"
"NorthDirection-24March","NorthDirection-24March_93_2021","NorthDirection-24March_2021","North Direction",93,2021,0.301806068855427,"Ahya_93"
"NorthDirection-24March","NorthDirection-24March_94_2021","NorthDirection-24March_2021","North Direction",94,2021,0.313329127157268,"Ahya_94"
"NorthDirection-24March","NorthDirection-24March_95_2021","NorthDirection-24March_2021","North Direction",95,2021,0.34517527105742,"Ahya_95b"
"NorthDirection-24March","NorthDirection-24March_96_2021","NorthDirection-24March_2021","North Direction",96,2021,0.355117871741938,"Ahya_96b"
"StCrispin-30Mar","StCrispin-30Mar_161_2021","StCrispin-30Mar_2021","St Crispin",161,2021,0.575437329132726,"Ahya_161b"
"StCrispin-30Mar","StCrispin-30Mar_162_2021","StCrispin-30Mar_2021","St Crispin",162,2021,0.485848103264597,"Ahya_162"
"StCrispin-30Mar","StCrispin-30Mar_163_2021","StCrispin-30Mar_2021","St Crispin",163,2021,0.380037924937903,"Ahya_163"
"StCrispin-30Mar","StCrispin-30Mar_164_2021","StCrispin-30Mar_2021","St Crispin",164,2021,0.372799481044441,"Ahya_164"
"StCrispin-30Mar","StCrispin-30Mar_165_2021","StCrispin-30Mar_2021","St Crispin",165,2021,0.406315226551879,"Ahya_165"
"StCrispin-30Mar","StCrispin-30Mar_166_2021","StCrispin-30Mar_2021","St Crispin",166,2021,0.373163635701603,"Ahya_166"
"StCrispin-30Mar","StCrispin-30Mar_167_2021","StCrispin-30Mar_2021","St Crispin",167,2021,0.36671306065727,"Ahya_167"
"StCrispin-30Mar","StCrispin-30Mar_168_2021","StCrispin-30Mar_2021","St Crispin",168,2021,0.407390151752313,"Ahya_168"
"StCrispin-30Mar","StCrispin-30Mar_169_2021","StCrispin-30Mar_2021","St Crispin",169,2021,0.480262269760341,"Ahya_169"
"StCrispin-30Mar","StCrispin-30Mar_170_2021","StCrispin-30Mar_2021","St Crispin",170,2021,0.541007347357807,"Ahya_170"
"StCrispin-30Mar","StCrispin-30Mar_171_2021","StCrispin-30Mar_2021","St Crispin",171,2021,0.656016508239993,"Ahya_171"
"StCrispin-30Mar","StCrispin-30Mar_172_2021","StCrispin-30Mar_2021","St Crispin",172,2021,0.424617866372985,"Ahya_172"
"StCrispin-30Mar","StCrispin-30Mar_173_2021","StCrispin-30Mar_2021","St Crispin",173,2021,0.571302663407702,"Ahya_173"
"StCrispin-30Mar","StCrispin-30Mar_174_2021","StCrispin-30Mar_2021","St Crispin",174,2021,0.448850477664226,"Ahya_174"
"StCrispin-30Mar","StCrispin-30Mar_175_2021","StCrispin-30Mar_2021","St Crispin",175,2021,0.495651207641822,"Ahya_175"
"StCrispin-30Mar","StCrispin-30Mar_176_2021","StCrispin-30Mar_2021","St Crispin",176,2021,0.492826458711727,"Ahya_176"
"StCrispin-30Mar","StCrispin-30Mar_177_2021","StCrispin-30Mar_2021","St Crispin",177,2021,0.50655758249479,"Ahya_177"
"StCrispin-30Mar","StCrispin-30Mar_178_2021","StCrispin-30Mar_2021","St Crispin",178,2021,0.488767555592203,"Ahya_178"
"StCrispin-30Mar","StCrispin-30Mar_179_2021","StCrispin-30Mar_2021","St Crispin",179,2021,0.486940605301793,"Ahya_179"
"StCrispin-30Mar","StCrispin-30Mar_180_2021","StCrispin-30Mar_2021","St Crispin",180,2021,0.396147670395837,"Ahya_180"
"StCrispin-30Mar","StCrispin-30Mar_181_2021","StCrispin-30Mar_2021","St Crispin",181,2021,0.513548578344966,"Ahya_181"
"StCrispin-30Mar","StCrispin-30Mar_182_2021","StCrispin-30Mar_2021","St Crispin",182,2021,0.59419006435983,"Ahya_182"
"StCrispin-30Mar","StCrispin-30Mar_183_2021","StCrispin-30Mar_2021","St Crispin",183,2021,0.559525901608263,"Ahya_183"
"StCrispin-30Mar","StCrispin-30Mar_184_2021","StCrispin-30Mar_2021","St Crispin",184,2021,0.509179905818332,"Ahya_184"
"StCrispin-30Mar","StCrispin-30Mar_185_2021","StCrispin-30Mar_2021","St Crispin",185,2021,0.588793838500485,"Ahya_185"
"StCrispin-30Mar","StCrispin-30Mar_186_2021","StCrispin-30Mar_2021","St Crispin",186,2021,0.520922107814546,"Ahya_186"
"StCrispin-30Mar","StCrispin-30Mar_187_2021","StCrispin-30Mar_2021","St Crispin",187,2021,0.349797291513892,"Ahya_187"
"Chicken","Chicken_301_2021","Chicken_2021","Chicken",301,2021,0.397733371649068,"Ahya_301"
"Chicken","Chicken_302_2021","Chicken_2021","Chicken",302,2021,0.384468808331792,"Ahya_302"
"Chicken","Chicken_303_2021","Chicken_2021","Chicken",303,2021,0.416809464251729,"Ahya_303"
"Chicken","Chicken_304_2021","Chicken_2021","Chicken",304,2021,0.449152001824261,"Ahya_304"
"Chicken","Chicken_305_2021","Chicken_2021","Chicken",305,2021,0.501152141429936,"Ahya_305"
"Chicken","Chicken_306_2021","Chicken_2021","Chicken",306,2021,0.447472518427462,"Ahya_306"
"Chicken","Chicken_307_2021","Chicken_2021","Chicken",307,2021,0.557580976597278,"Ahya_307"
"Chicken","Chicken_308_2021","Chicken_2021","Chicken",308,2021,0.466939918983091,"Ahya_308"
"Chicken","Chicken_309_2021","Chicken_2021","Chicken",309,2021,0.384532585380117,"Ahya_309"
"Chicken","Chicken_311_2021","Chicken_2021","Chicken",311,2021,0.421757721892349,"Ahya_311"
"Chicken","Chicken_312_2021","Chicken_2021","Chicken",312,2021,0.341459575341092,"Ahya_312"
"Chicken","Chicken_313_2021","Chicken_2021","Chicken",313,2021,0.370087343718532,"Ahya_313"
"Chicken","Chicken_314_2021","Chicken_2021","Chicken",314,2021,0.369780886078483,"Ahya_314"
"Chicken","Chicken_315_2021","Chicken_2021","Chicken",315,2021,0.320498241853737,"Ahya_315"
"Chicken","Chicken_316_2021","Chicken_2021","Chicken",316,2021,0.40577980431205,"Ahya_316"
"Chicken","Chicken_317_2021","Chicken_2021","Chicken",317,2021,0.304750089692326,"Ahya_317"
"Chicken","Chicken_318_2021","Chicken_2021","Chicken",318,2021,0.322565024974671,"Ahya_318"
"Chicken","Chicken_319_2021","Chicken_2021","Chicken",319,2021,0.373138262165405,"Ahya_319"
"Chicken","Chicken_320_2021","Chicken_2021","Chicken",320,2021,0.290503874357639,"Ahya_320"
"Chicken","Chicken_321_2021","Chicken_2021","Chicken",321,2021,0.360489191588324,"Ahya_321"
"Chicken","Chicken_322_2021","Chicken_2021","Chicken",322,2021,0.276470896101898,"Ahya_322"
"Chicken","Chicken_323_2021","Chicken_2021","Chicken",323,2021,0.335978970537893,"Ahya_323"
"Chicken","Chicken_324_2021","Chicken_2021","Chicken",324,2021,0.370387165305218,"Ahya_324"
"Chicken","Chicken_325_2021","Chicken_2021","Chicken",325,2021,0.495505859109725,"Ahya_325"
"Chicken","Chicken_326_2021","Chicken_2021","Chicken",326,2021,0.318169082838931,"Ahya_326"
"Chicken","Chicken_327_2021","Chicken_2021","Chicken",327,2021,0.409370827670716,"Ahya_327"
"Chicken","Chicken_328_2021","Chicken_2021","Chicken",328,2021,0.383867128320968,"Ahya_328"
"Chicken","Chicken_329_2021","Chicken_2021","Chicken",329,2021,0.475049934463795,"Ahya_329"
"Chicken","Chicken_330_2021","Chicken_2021","Chicken",330,2021,0.340703259013316,"Ahya_330"
"Davies","Davies_331_2021","Davies_2021","Davies",331,2021,0.619664456441936,"Ahya_331"
"Davies","Davies_332_2021","Davies_2021","Davies",332,2021,0.569492759573231,"Ahya_332"
"Davies","Davies_333_2021","Davies_2021","Davies",333,2021,0.58035957846161,"Ahya_333"
"Davies","Davies_334_2021","Davies_2021","Davies",334,2021,0.643546488501261,"Ahya_334"
"Davies","Davies_335_2021","Davies_2021","Davies",335,2021,0.630125292041224,"Ahya_335"
"Davies","Davies_336_2021","Davies_2021","Davies",336,2021,0.640841388315034,"Ahya_336"
"Davies","Davies_337_2021","Davies_2021","Davies",337,2021,0.572642404774933,"Ahya_337"
"Davies","Davies_338_2021","Davies_2021","Davies",338,2021,0.617556802370646,"Ahya_338"
"Davies","Davies_339_2021","Davies_2021","Davies",339,2021,0.479377488412376,"Ahya_339"
"Davies","Davies_340_2021","Davies_2021","Davies",340,2021,0.602502175901462,"Ahya_340"
"Davies","Davies_341_2021","Davies_2021","Davies",341,2021,0.510371173367924,"Ahya_341"
"Davies","Davies_342_2021","Davies_2021","Davies",342,2021,0.513353956441099,"Ahya_342"
"Davies","Davies_343_2021","Davies_2021","Davies",343,2021,0.554947739691487,"Ahya_343"
"Davies","Davies_344_2021","Davies_2021","Davies",344,2021,0.581360771728058,"Ahya_344"
"Davies","Davies_345_2021","Davies_2021","Davies",345,2021,0.624349376557703,"Ahya_345"
"Davies","Davies_346_2021","Davies_2021","Davies",346,2021,0.590692067208584,"Ahya_346"
"Davies","Davies_347_2021","Davies_2021","Davies",347,2021,0.578787065082266,"Ahya_347"
"Davies","Davies_348_2021","Davies_2021","Davies",348,2021,0.566803743971011,"Ahya_348"
"Davies","Davies_349_2021","Davies_2021","Davies",349,2021,0.681096323862582,"Ahya_349"
"Davies","Davies_350_2021","Davies_2021","Davies",350,2021,0.576295332360584,"Ahya_350"
"Davies","Davies_351_2021","Davies_2021","Davies",351,2021,0.568466194061439,"Ahya_351"
"Davies","Davies_352_2021","Davies_2021","Davies",352,2021,0.525453809503742,"Ahya_352"
"Davies","Davies_353_2021","Davies_2021","Davies",353,2021,0.473764413194193,"Ahya_353"
"Davies","Davies_354_2021","Davies_2021","Davies",354,2021,0.542245543508117,"Ahya_354"
"Davies","Davies_355_2021","Davies_2021","Davies",355,2021,0.465400864731893,"Ahya_355"
"Davies","Davies_356_2021","Davies_2021","Davies",356,2021,0.490876098814251,"Ahya_356"
"Davies","Davies_357_2021","Davies_2021","Davies",357,2021,0.509091040109865,"Ahya_357"
"Davies","Davies_358_2021","Davies_2021","Davies",358,2021,0.486435887944378,"Ahya_358"
"Davies","Davies_359_2021","Davies_2021","Davies",359,2021,0.565385718601954,"Ahya_359"
"Davies","Davies_360_2021","Davies_2021","Davies",360,2021,0.43961640688025,"Ahya_360"
"Kelso","Kelso_188_2021","Kelso_2021","Kelso",188,2021,0.371412478953878,"Ahya_188"
"Kelso","Kelso_189_2021","Kelso_2021","Kelso",189,2021,0.379804645108841,"Ahya_189"
"Kelso","Kelso_190_2021","Kelso_2021","Kelso",190,2021,0.335136291500663,"Ahya_190"
