"Site","Site_geno_year","Site_year","Site.name","Genotype","SampleYear","RelativeFvFm9C","eventID"
"Kelso","Kelso_191_2021","Kelso_2021","Kelso",191,2021,0.235196238213889,"Ahya_191"
"Kelso","Kelso_192_2021","Kelso_2021","Kelso",192,2021,0.211622735854736,"Ahya_192"
"Kelso","Kelso_193_2021","Kelso_2021","Kelso",193,2021,0.39924797112811,"Ahya_193"
"Kelso","Kelso_194_2021","Kelso_2021","Kelso",194,2021,0.416079131456562,"Ahya_194"
"Kelso","Kelso_195_2021","Kelso_2021","Kelso",195,2021,0.344522756683804,"Ahya_195"
"Kelso","Kelso_196_2021","Kelso_2021","Kelso",196,2021,0.403635792627632,"Ahya_196"
"Kelso","Kelso_197_2021","Kelso_2021","Kelso",197,2021,0.349303118105795,"Ahya_197"
"Kelso","Kelso_198_2021","Kelso_2021","Kelso",198,2021,0.38309586451883,"Ahya_198"
"Kelso","Kelso_199_2021","Kelso_2021","Kelso",199,2021,0.361373748389613,"Ahya_199"
"Kelso","Kelso_200_2021","Kelso_2021","Kelso",200,2021,0.239663014563689,"Ahya_200"
"Kelso","Kelso_201_2021","Kelso_2021","Kelso",201,2021,0.356383433976383,"Ahya_201"
"Kelso","Kelso_202_2021","Kelso_2021","Kelso",202,2021,0.225792057180517,"Ahya_202"
"Kelso","Kelso_203_2021","Kelso_2021","Kelso",203,2021,0.350172409153891,"Ahya_203"
"Kelso","Kelso_204_2021","Kelso_2021","Kelso",204,2021,0.416829169322364,"Ahya_204"
"Kelso","Kelso_205_2021","Kelso_2021","Kelso",205,2021,0.29113501655707,"Ahya_205"
"Kelso","Kelso_206_2021","Kelso_2021","Kelso",206,2021,0.337168314182289,"Ahya_206"
"Kelso","Kelso_207_2021","Kelso_2021","Kelso",207,2021,0.33239339313403,"Ahya_207"
"Kelso","Kelso_208_2021","Kelso_2021","Kelso",208,2021,0.132407407444445,"Ahya_208"
"Kelso","Kelso_209_2021","Kelso_2021","Kelso",209,2021,0.3448798395979,"Ahya_209"
"Kelso","Kelso_210_2021","Kelso_2021","Kelso",210,2021,0.216047974738274,"Ahya_210"
"Kelso","Kelso_211_2021","Kelso_2021","Kelso",211,2021,0.229783465903588,"Ahya_211"
"Kelso","Kelso_212_2021","Kelso_2021","Kelso",212,2021,0.36502685382589,"Ahya_212"
"Kelso","Kelso_213_2021","Kelso_2021","Kelso",213,2021,0.469642537150479,"Ahya_213"
"Kelso","Kelso_214_2021","Kelso_2021","Kelso",214,2021,0.28779273267564,"Ahya_214"
"Kelso","Kelso_215_2021","Kelso_2021","Kelso",215,2021,0.411310212857556,"Ahya_215"
"Kelso","Kelso_216_2021","Kelso_2021","Kelso",216,2021,0.5129662856652,"Ahya_216"
"Kelso","Kelso_217_2021","Kelso_2021","Kelso",217,2021,0.454021319329395,"Ahya_217"
"Kelso","Kelso_218_2021","Kelso_2021","Kelso",218,2021,0.495671104731856,"Ahya_218"
"Kelso","Kelso_219_2021","Kelso_2021","Kelso",219,2021,0.464375173425257,"Ahya_219"
"Kelso","Kelso_220_2021","Kelso_2021","Kelso",220,2021,0.334762252313024,"Ahya_220"
"Mackay","Mackay_268_2021","Mackay_2021","Mackay",268,2021,0.212270506997564,"Ahya_268"
"Mackay","Mackay_269_2021","Mackay_2021","Mackay",269,2021,0.1746233018241,"Ahya_269"
"Mackay","Mackay_270_2021","Mackay_2021","Mackay",270,2021,0.138506556443387,"Ahya_270"
"Mackay","Mackay_271_2021","Mackay_2021","Mackay",271,2021,0.220920179144292,"Ahya_271"
"Mackay","Mackay_272_2021","Mackay_2021","Mackay",272,2021,0.273118051489784,"Ahya_272"
"Mackay","Mackay_273_2021","Mackay_2021","Mackay",273,2021,0.121430234744909,"Ahya_273"
"Mackay","Mackay_274_2021","Mackay_2021","Mackay",274,2021,0.217030773255605,"Ahya_274"
"Mackay","Mackay_275_2021","Mackay_2021","Mackay",275,2021,0.236975402819633,"Ahya_275"
"Mackay","Mackay_276_2021","Mackay_2021","Mackay",276,2021,0.306938640119403,"Ahya_276"
"Mackay","Mackay_277_2021","Mackay_2021","Mackay",277,2021,0.138636266045396,"Ahya_277"
"Mackay","Mackay_278_2021","Mackay_2021","Mackay",278,2021,0.247295341718842,"Ahya_278"
"Mackay","Mackay_279_2021","Mackay_2021","Mackay",279,2021,0.104260602619585,"Ahya_279"
"Mackay","Mackay_280_2021","Mackay_2021","Mackay",280,2021,0.326940057443745,"Ahya_280"
"Mackay","Mackay_281_2021","Mackay_2021","Mackay",281,2021,0.34949705681669,"Ahya_281"
"Mackay","Mackay_282_2021","Mackay_2021","Mackay",282,2021,0.196734659598045,"Ahya_282"
"Mackay","Mackay_283_2021","Mackay_2021","Mackay",283,2021,0.410054364002954,"Ahya_283"
"Mackay","Mackay_284_2021","Mackay_2021","Mackay",284,2021,0.145737310078191,"Ahya_284"
"Mackay","Mackay_285_2021","Mackay_2021","Mackay",285,2021,0.272803863461377,"Ahya_285"
"Mackay","Mackay_286_2021","Mackay_2021","Mackay",286,2021,0.137911986999405,"Ahya_286"
"Mackay","Mackay_287_2021","Mackay_2021","Mackay",287,2021,0.281383432453142,"Ahya_287"
"Mackay","Mackay_288_2021","Mackay_2021","Mackay",288,2021,0.198596403008395,"Ahya_288"
"Mackay","Mackay_289_2021","Mackay_2021","Mackay",289,2021,0.24119563232608,"Ahya_289"
"Mackay","Mackay_290_2021","Mackay_2021","Mackay",290,2021,0.11013903918682,"Ahya_290"
"Mackay","Mackay_291_2021","Mackay_2021","Mackay",291,2021,0.119294713259141,"Ahya_291"
"Mackay","Mackay_292_2021","Mackay_2021","Mackay",292,2021,0.353536934837806,"Ahya_292"
"Mackay","Mackay_293_2021","Mackay_2021","Mackay",293,2021,0.179068358700514,"Ahya_293"
"Mackay","Mackay_294_2021","Mackay_2021","Mackay",294,2021,0.317359396419754,"Ahya_294"
"Mackay","Mackay_295_2021","Mackay_2021","Mackay",295,2021,0.119996907122905,"Ahya_295"
"Mackay","Mackay_296_2021","Mackay_2021","Mackay",296,2021,0.392423984228623,"Ahya_296"
"Mackay","Mackay_297_2021","Mackay_2021","Mackay",297,2021,0.380297791827393,"Ahya_297"
"Mackay","Mackay_298_2021","Mackay_2021","Mackay",298,2021,0.401450996922991,"Ahya_298"
"Mackay","Mackay_299_2021","Mackay_2021","Mackay",299,2021,0.407152643979926,"Ahya_299"
"Mackay","Mackay_300_2021","Mackay_2021","Mackay",300,2021,0.199529076646792,"Ahya_300"
"Pelorus","Pelorus_221_2021","Pelorus_2021","Pelorus",221,2021,0.34178619674916,"Ahya_221"
"Pelorus","Pelorus_222_2021","Pelorus_2021","Pelorus",222,2021,0.352715647251421,"Ahya_222"
"Pelorus","Pelorus_223_2021","Pelorus_2021","Pelorus",223,2021,0.42112076903543,"Ahya_223"
"Pelorus","Pelorus_224_2021","Pelorus_2021","Pelorus",224,2021,0.424703648340094,"Ahya_224"
"Pelorus","Pelorus_225_2021","Pelorus_2021","Pelorus",225,2021,0.386651197565164,"Ahya_225"
"Pelorus","Pelorus_226_2021","Pelorus_2021","Pelorus",226,2021,0.294127100802826,"Ahya_226"
"Pelorus","Pelorus_227_2021","Pelorus_2021","Pelorus",227,2021,0.410604576903117,"Ahya_227"
"Pelorus","Pelorus_228_2021","Pelorus_2021","Pelorus",228,2021,0.430828424215904,"Ahya_228"
"Pelorus","Pelorus_229_2021","Pelorus_2021","Pelorus",229,2021,0.495456644253259,"Ahya_229"
"Pelorus","Pelorus_230_2021","Pelorus_2021","Pelorus",230,2021,0.296481551611069,"Ahya_230"
"Pelorus","Pelorus_231_2021","Pelorus_2021","Pelorus",231,2021,0.290808482902605,"Ahya_231"
"Pelorus","Pelorus_232_2021","Pelorus_2021","Pelorus",232,2021,0.399527213331965,"Ahya_232"
"Pelorus","Pelorus_233_2021","Pelorus_2021","Pelorus",233,2021,0.253724838522703,"Ahya_233"
"Pelorus","Pelorus_234_2021","Pelorus_2021","Pelorus",234,2021,0.280286296033113,"Ahya_234"
"Pelorus","Pelorus_235_2021","Pelorus_2021","Pelorus",235,2021,0.200749733255726,"Ahya_235"
"Pelorus","Pelorus_236_2021","Pelorus_2021","Pelorus",236,2021,0.265131648466551,"Ahya_236"
"Pelorus","Pelorus_237_2021","Pelorus_2021","Pelorus",237,2021,0.442712869089241,"Ahya_237"
"Pelorus","Pelorus_238_2021","Pelorus_2021","Pelorus",238,2021,0.348744201118945,"Ahya_238"
"Pelorus","Pelorus_239_2021","Pelorus_2021","Pelorus",239,2021,0.313283783859098,"Ahya_239"
"Pelorus","Pelorus_240_2021","Pelorus_2021","Pelorus",240,2021,0.369059008756178,"Ahya_240"
"Pelorus","Pelorus_241_2021","Pelorus_2021","Pelorus",241,2021,0.457130888085409,"Ahya_241"
"Pelorus","Pelorus_242_2021","Pelorus_2021","Pelorus",242,2021,0.246201293666067,"Ahya_242"
"Pelorus","Pelorus_243_2021","Pelorus_2021","Pelorus",243,2021,0.319734759458768,"Ahya_243"
"Pelorus","Pelorus_244_2021","Pelorus_2021","Pelorus",244,2021,0.469845574143808,"Ahya_244"
"Pelorus","Pelorus_245_2021","Pelorus_2021","Pelorus",245,2021,0.476254125380625,"Ahya_245"
"Pelorus","Pelorus_246_2021","Pelorus_2021","Pelorus",246,2021,0.414380140479441,"Ahya_246"
"Pelorus","Pelorus_247_2021","Pelorus_2021","Pelorus",247,2021,0.382652239755302,"Ahya_247"
"Pelorus","Pelorus_248_2021","Pelorus_2021","Pelorus",248,2021,0.405964935403551,"Ahya_248"
"Pelorus","Pelorus_249_2021","Pelorus_2021","Pelorus",249,2021,0.422531737669196,"Ahya_249"
"Pelorus","Pelorus_250_2021","Pelorus_2021","Pelorus",250,2021,0.270429415891026,"Ahya_250"
"StCrispin-15April","StCrispin-15April_251_2021","StCrispin-15April_2021","St Crispin",251,2021,0.178519867289005,"Ahya_251"
"StCrispin-15April","StCrispin-15April_252_2021","StCrispin-15April_2021","St Crispin",252,2021,0.206355400175737,"Ahya_252"
"StCrispin-15April","StCrispin-15April_253_2021","StCrispin-15April_2021","St Crispin",253,2021,0.153447283585167,"Ahya_253"
"StCrispin-15April","StCrispin-15April_254_2021","StCrispin-15April_2021","St Crispin",254,2021,0.208507608648956,"Ahya_254"
"StCrispin-15April","StCrispin-15April_255_2021","StCrispin-15April_2021","St Crispin",255,2021,0.234260480130595,"Ahya_255"
"StCrispin-15April","StCrispin-15April_256_2021","StCrispin-15April_2021","St Crispin",256,2021,0.220880865971456,"Ahya_256"
"StCrispin-15April","StCrispin-15April_258_2021","StCrispin-15April_2021","St Crispin",258,2021,0.281985871325576,"Ahya_258"
"StCrispin-15April","StCrispin-15April_259_2021","StCrispin-15April_2021","St Crispin",259,2021,0.337727459415305,"Ahya_259"
"StCrispin-15April","StCrispin-15April_260_2021","StCrispin-15April_2021","St Crispin",260,2021,0.238060502252666,"Ahya_260"
"StCrispin-15April","StCrispin-15April_261_2021","StCrispin-15April_2021","St Crispin",261,2021,0.264183375123384,"Ahya_261"
"StCrispin-15April","StCrispin-15April_262_2021","StCrispin-15April_2021","St Crispin",262,2021,0.300899994349539,"Ahya_262"
"StCrispin-15April","StCrispin-15April_263_2021","StCrispin-15April_2021","St Crispin",263,2021,0.142990693287151,"Ahya_263"
"StCrispin-15April","StCrispin-15April_264_2021","StCrispin-15April_2021","St Crispin",264,2021,0.108388695041801,"Ahya_264"
"StCrispin-15April","StCrispin-15April_265_2021","StCrispin-15April_2021","St Crispin",265,2021,0.113298312864903,"Ahya_265"
"StCrispin-15April","StCrispin-15April_266_2021","StCrispin-15April_2021","St Crispin",266,2021,0.139061894034296,"Ahya_266"
"StCrispin-15April","StCrispin-15April_267_2021","StCrispin-15April_2021","St Crispin",267,2021,0.419141167700158,"Ahya_267"
"StCrispin-15April","StCrispin-15April_257_2021","StCrispin-15April_2021","St Crispin",257,2021,0.320219298266788,"Ahya_257"
"Fitzroy","Fitzroy_361_2021","Fitzroy_2021","Fitzroy Island",361,2021,0.12299768047128,"Ahya_361"
"Fitzroy","Fitzroy_362_2021","Fitzroy_2021","Fitzroy Island",362,2021,0.0621056971419642,"Ahya_362"
"Fitzroy","Fitzroy_363_2021","Fitzroy_2021","Fitzroy Island",363,2021,0.0639949762249479,"Ahya_363"
"Fitzroy","Fitzroy_364_2021","Fitzroy_2021","Fitzroy Island",364,2021,0.104112516546999,"Ahya_364"
"Fitzroy","Fitzroy_365_2021","Fitzroy_2021","Fitzroy Island",365,2021,0.0885734715874151,"Ahya_365"
"Fitzroy","Fitzroy_366_2021","Fitzroy_2021","Fitzroy Island",366,2021,0.0875080766754898,"Ahya_366"
"Fitzroy","Fitzroy_367_2021","Fitzroy_2021","Fitzroy Island",367,2021,0.0159239295666762,"Ahya_367"
"Fitzroy","Fitzroy_368_2021","Fitzroy_2021","Fitzroy Island",368,2021,0,"Ahya_368"
"Fitzroy","Fitzroy_369_2021","Fitzroy_2021","Fitzroy Island",369,2021,0,"Ahya_369"
"Fitzroy","Fitzroy_370_2021","Fitzroy_2021","Fitzroy Island",370,2021,0.00716462077865708,"Ahya_370"
"Fitzroy","Fitzroy_371_2021","Fitzroy_2021","Fitzroy Island",371,2021,0.0319064892127584,"Ahya_371"
"Fitzroy","Fitzroy_372_2021","Fitzroy_2021","Fitzroy Island",372,2021,0.0429326013319608,"Ahya_372"
"Fitzroy","Fitzroy_373_2021","Fitzroy_2021","Fitzroy Island",373,2021,0,"Ahya_373"
"Fitzroy","Fitzroy_374_2021","Fitzroy_2021","Fitzroy Island",374,2021,0,"Ahya_374"
"Moore","Moore_375_2021","Moore_2021","Moore",375,2021,0.264796556193785,"Ahya_375"
"Moore","Moore_376_2021","Moore_2021","Moore",376,2021,0.199881505732725,"Ahya_376"
"Moore","Moore_377_2021","Moore_2021","Moore",377,2021,0.230510446343779,"Ahya_377"
"Moore","Moore_378_2021","Moore_2021","Moore",378,2021,0.0891077441077444,"Ahya_378"
"Moore","Moore_379_2021","Moore_2021","Moore",379,2021,0.210868812124791,"Ahya_379"
"Moore","Moore_380_2021","Moore_2021","Moore",380,2021,0.182773734284744,"Ahya_380"
"Moore","Moore_381_2021","Moore_2021","Moore",381,2021,0.223528266913809,"Ahya_381"
"Moore","Moore_382_2021","Moore_2021","Moore",382,2021,0.349349217034182,"Ahya_382"
"Moore","Moore_383_2021","Moore_2021","Moore",383,2021,0.122701519352191,"Ahya_383"
"Moore","Moore_384_2021","Moore_2021","Moore",384,2021,0.250072385640859,"Ahya_384"
"Moore","Moore_385_2021","Moore_2021","Moore",385,2021,0.136370837925391,"Ahya_385"
"Moore","Moore_386_2021","Moore_2021","Moore",386,2021,0.230170634172895,"Ahya_386"
"Moore","Moore_387_2021","Moore_2021","Moore",387,2021,0.139432132222557,"Ahya_387"
"Moore","Moore_388_2021","Moore_2021","Moore",388,2021,0.257536131626958,"Ahya_388"
"Moore","Moore_389_2021","Moore_2021","Moore",389,2021,0.151634170805938,"Ahya_389"
"Moore","Moore_390_2021","Moore_2021","Moore",390,2021,0.164153787559885,"Ahya_390"
"Moore","Moore_391_2021","Moore_2021","Moore",391,2021,0.212192328042328,"Ahya_391"
"Moore","Moore_392_2021","Moore_2021","Moore",392,2021,0.308038548061417,"Ahya_392"
"Moore","Moore_393_2021","Moore_2021","Moore",393,2021,0.154896834055646,"Ahya_393"
"Moore","Moore_394_2021","Moore_2021","Moore",394,2021,0.169528858456963,"Ahya_394"
"Moore","Moore_395_2021","Moore_2021","Moore",395,2021,0.22363647024333,"Ahya_395"
"Moore","Moore_396_2021","Moore_2021","Moore",396,2021,0.0518500300263828,"Ahya_396"
"Moore","Moore_397_2021","Moore_2021","Moore",397,2021,0.106519262072707,"Ahya_397"
"Moore","Moore_398_2021","Moore_2021","Moore",398,2021,0.205345048508146,"Ahya_398"
"Moore","Moore_399_2021","Moore_2021","Moore",399,2021,0.263774375545966,"Ahya_399"
"Moore","Moore_400_2021","Moore_2021","Moore",400,2021,0.151159818028977,"Ahya_400"
"Moore","Moore_401_2021","Moore_2021","Moore",401,2021,0.200711918685603,"Ahya_401"
"Moore","Moore_402_2021","Moore_2021","Moore",402,2021,0.0729684367669013,"Ahya_402"
"Moore","Moore_403_2021","Moore_2021","Moore",403,2021,0.163331047505466,"Ahya_403"
"Moore","Moore_404_2021","Moore_2021","Moore",404,2021,0.219934381626855,"Ahya_404"
"Moore","Moore_405_2021","Moore_2021","Moore",405,2021,0.103201471941122,"Ahya_405"
"Moore","Moore_406_2021","Moore_2021","Moore",406,2021,0.265172955658753,"Ahya_406"
"Moore","Moore_407_2021","Moore_2021","Moore",407,2021,0.168820255141234,"Ahya_407"
"Moore","Moore_408_2021","Moore_2021","Moore",408,2021,0.148048470463109,"Ahya_408"
"Moore","Moore_410_2021","Moore_2021","Moore",410,2021,0.192881456987792,"Ahya_410"
"Moore","Moore_411_2021","Moore_2021","Moore",411,2021,0.132937666620129,"Ahya_411"
"Moore","Moore_412_2021","Moore_2021","Moore",412,2021,0.0418218914375576,"Ahya_412"
"Moore","Moore_413_2021","Moore_2021","Moore",413,2021,0.156134259259259,"Ahya_413"
"Moore","Moore_414_2021","Moore_2021","Moore",414,2021,0.133339100589386,"Ahya_414"
"Moore","Moore_415_2021","Moore_2021","Moore",415,2021,0.0983751935435253,"Ahya_415"
"Moore","Moore_416_2021","Moore_2021","Moore",416,2021,0.197188096513273,"Ahya_416"
"Moore","Moore_417_2021","Moore_2021","Moore",417,2021,0.226042174320525,"Ahya_417"
"Moore","Moore_418_2021","Moore_2021","Moore",418,2021,0.231837206274816,"Ahya_418"
"Moore","Moore_419_2021","Moore_2021","Moore",419,2021,0.248452300590818,"Ahya_419"
"Moore","Moore_420_2021","Moore_2021","Moore",420,2021,0.244018243507419,"Ahya_420"
"Moore","Moore_421_2021","Moore_2021","Moore",421,2021,0.282923462607225,"Ahya_421"
"Moore","Moore_422_2021","Moore_2021","Moore",422,2021,0.187807150150509,"Ahya_422"
"Moore","Moore_423_2021","Moore_2021","Moore",423,2021,0.249011804011804,"Ahya_423"
"Moore","Moore_424_2021","Moore_2021","Moore",424,2021,0.168295338848771,"Ahya_424"
"Moore","Moore_425_2021","Moore_2021","Moore",425,2021,0.245667720013592,"Ahya_425"
"Heron","Heron_1796_2022","Heron_2022","Heron",1796,2022,0.518639132282532,"Ahya_1796"
"Heron","Heron_1797_2022","Heron_2022","Heron",1797,2022,0.408059864120539,"Ahya_1797"
"Heron","Heron_1798_2022","Heron_2022","Heron",1798,2022,0.595442135689828,"Ahya_1798"
"Heron","Heron_1799_2022","Heron_2022","Heron",1799,2022,0.555371027142067,"Ahya_1799"
"Heron","Heron_1800_2022","Heron_2022","Heron",1800,2022,0.511609217367041,"Ahya_1800"
"Heron","Heron_1801_2022","Heron_2022","Heron",1801,2022,0.448319542793212,"Ahya_1801"
"Heron","Heron_1802_2022","Heron_2022","Heron",1802,2022,0.440500923227841,"Ahya_1802"
"Heron","Heron_1803_2022","Heron_2022","Heron",1803,2022,0.445934729385606,"Ahya_1803"
"Heron","Heron_1804_2022","Heron_2022","Heron",1804,2022,0.420692191582043,"Ahya_1804"
"Heron","Heron_1805_2022","Heron_2022","Heron",1805,2022,0.47927485001646,"Ahya_1805"
"Heron","Heron_1806_2022","Heron_2022","Heron",1806,2022,0.487438684169766,"Ahya_1806"
"Heron","Heron_1808_2022","Heron_2022","Heron",1808,2022,0.588973376003817,"Ahya_1808"
"Heron","Heron_1809_2022","Heron_2022","Heron",1809,2022,0.599092813313285,"Ahya_1809"
"Heron","Heron_1807_2022","Heron_2022","Heron",1807,2022,0.513466602372227,"Ahya_1807"
"LadyMusgrave","LadyMusgrave_1781_2022","LadyMusgrave_2022","Lady Musgrave",1781,2022,0.537124364364277,"Ahya_1781"
"LadyMusgrave","LadyMusgrave_1783_2022","LadyMusgrave_2022","Lady Musgrave",1783,2022,0.499187001308603,"Ahya_1783"
"LadyMusgrave","LadyMusgrave_1784_2022","LadyMusgrave_2022","Lady Musgrave",1784,2022,0.400941045068485,"Ahya_1784"
"LadyMusgrave","LadyMusgrave_1785_2022","LadyMusgrave_2022","Lady Musgrave",1785,2022,0.480203089801128,"Ahya_1785"
"LadyMusgrave","LadyMusgrave_1786_2022","LadyMusgrave_2022","Lady Musgrave",1786,2022,0.449945310205553,"Ahya_1786"
"LadyMusgrave","LadyMusgrave_1780_2022","LadyMusgrave_2022","Lady Musgrave",1780,2022,0.576216809778387,"Ahya_1780"
"LadyMusgrave","LadyMusgrave_1787_2022","LadyMusgrave_2022","Lady Musgrave",1787,2022,0.487419925252038,"Ahya_1787"
"LadyMusgrave","LadyMusgrave_1788_2022","LadyMusgrave_2022","Lady Musgrave",1788,2022,0.6175910569836,"Ahya_1788"
"LadyMusgrave","LadyMusgrave_1789_2022","LadyMusgrave_2022","Lady Musgrave",1789,2022,0.540646172276937,"Ahya_1789"
"LadyMusgrave","LadyMusgrave_1790_2022","LadyMusgrave_2022","Lady Musgrave",1790,2022,0.553339205501448,"Ahya_1790"
"LadyMusgrave","LadyMusgrave_1791_2022","LadyMusgrave_2022","Lady Musgrave",1791,2022,0.609160293915483,"Ahya_1791"
"Mackay","Mackay_787_2022","Mackay_2022","Mackay",787,2022,0.397511101214805,"Ahya_787"
"Mackay","Mackay_788_2022","Mackay_2022","Mackay",788,2022,0.364760041911292,"Ahya_788"
"Mackay","Mackay_789_2022","Mackay_2022","Mackay",789,2022,0.488282583605504,"Ahya_789"
"Mackay","Mackay_790_2022","Mackay_2022","Mackay",790,2022,0.452487450915488,"Ahya_790"
"Mackay","Mackay_791_2022","Mackay_2022","Mackay",791,2022,0.43365611067332,"Ahya_791"
"Mackay","Mackay_792_2022","Mackay_2022","Mackay",792,2022,0.442036531765801,"Ahya_792"
"Mackay","Mackay_793_2022","Mackay_2022","Mackay",793,2022,0.252696310049678,"Ahya_793"
"Mackay","Mackay_794_2022","Mackay_2022","Mackay",794,2022,0.431781558273376,"Ahya_794"
"Mackay","Mackay_795_2022","Mackay_2022","Mackay",795,2022,0.448352104827419,"Ahya_795"
"Mackay","Mackay_796_2022","Mackay_2022","Mackay",796,2022,0.445465397153867,"Ahya_796"
