"Species","Site","SampleYear","Treatment","Genotype","Rack.Pos","Tube_label","Chlorophyll.batch.number","AFDW..","Chla...AFDW","Chlc...AFDW","Total.Chl...AFDW","Total.Chl..ug.mg.dry.weight.","Site_geno_year","eventID"
"Ahya","Chicken",2021,"+6C",313,1,"CH1",8,4.816833566,0.000256343,4.87e-05,0.000303192,0.014737579,"Chicken_313_2021","Ahya_313"
"Ahya","Chicken",2021,"+6C",314,2,"CH2",8,4.706054117,0.000218017,4.05e-05,0.000259479,0.011919198,"Chicken_314_2021","Ahya_314"
"Ahya","Chicken",2021,"+6C",315,3,"CH3",8,5.995775091,0.000116272,-5.17e-05,0.000149597,0.008969496,"Chicken_315_2021","Ahya_315"
"Ahya","Chicken",2021,"+6C",316,4,"CH4",8,5.18663379,0.000163357,4.08e-05,0.000213155,0.011285926,"Chicken_316_2021","Ahya_316"
"Ahya","Chicken",2021,"+6C",317,5,"CH5",7,4.495987688,0.000230873,3.87e-05,0.000268706,0.011994648,"Chicken_317_2021","Ahya_317"
"Ahya","Chicken",2021,"+6C",318,6,"CH6",7,5.841950336,0.000247744,4.7e-05,0.00029235,0.017234068,"Chicken_318_2021","Ahya_318"
"Ahya","Chicken",2021,"+6C",319,7,"CH7",7,5.700930679,8.32e-05,2.05e-05,0.000116785,0.006712861,"Chicken_319_2021","Ahya_319"
"Ahya","Chicken",2021,"+6C",320,8,"CH8",7,8.090317643,0.00012411,2.29e-05,0.000149459,0.011862546,"Chicken_320_2021","Ahya_320"
"Ahya","Chicken",2021,"+6C",309,157,"CH157",8,5.072435472,0.000490701,0.000100438,0.000588232,0.029749836,"Chicken_309_2021","Ahya_309"
"Ahya","Chicken",2021,"+6C",311,159,"CH159",8,4.041659054,0.000179163,3.31e-05,0.000216844,0.008791488,"Chicken_311_2021","Ahya_311"
"Ahya","Chicken",2021,"+6C",312,160,"CH160",8,5.33612239,0.000244214,5.37e-05,0.000306138,0.016014777,"Chicken_312_2021","Ahya_312"
"Ahya","Chicken",2021,"+6C",309,253,"CH253",7,9.743706647,7.51e-05,1.63e-05,9.47e-05,0.009340746,"Chicken_309_2021","Ahya_309"
"Ahya","Chicken",2021,"+6C",311,255,"CH255",7,4.511156187,8.47e-05,2.14e-05,0.0001123,0.005081837,"Chicken_311_2021","Ahya_311"
"Ahya","Chicken",2021,"+6C",312,256,"CH256",7,4.394894781,7.45e-05,1.88e-05,9.88e-05,0.004437828,"Chicken_312_2021","Ahya_312"
"Ahya","Chicken",2021,"+6C",317,369,"CH369",9,11.71683863,9.08e-05,1.69e-05,0.000107303,0.012617902,"Chicken_317_2021","Ahya_317"
"Ahya","Chicken",2021,"+6C",318,370,"CH370",9,9.213955971,0.000148818,3.19e-05,0.00017987,0.016273675,"Chicken_318_2021","Ahya_318"
"Ahya","Chicken",2021,"+6C",319,371,"CH371",9,14.10447177,0.000134626,2.81e-05,0.000165262,0.02295689,"Chicken_319_2021","Ahya_319"
"Ahya","Chicken",2021,"+6C",320,372,"CH372",9,12.1740675,0.000119713,2.26e-05,0.000143774,0.017461386,"Chicken_320_2021","Ahya_320"
"Ahya","Chicken",2021,"+6C",301,385,"CH385",7,20.34396152,4.96e-05,8.29e-06,5.79e-05,0.011958781,"Chicken_301_2021","Ahya_301"
"Ahya","Chicken",2021,"+6C",302,386,"CH386",7,15.95052346,0.000145607,2.74e-05,0.000172694,0.02729997,"Chicken_302_2021","Ahya_302"
"Ahya","Chicken",2021,"+6C",303,387,"CH387",7,21.4950761,9.8e-05,1.7e-05,0.000113727,0.024539921,"Chicken_303_2021","Ahya_303"
"Ahya","Chicken",2021,"+6C",304,388,"CH388",7,14.02464143,0.00011483,2.38e-05,0.000138578,0.019472254,"Chicken_304_2021","Ahya_304"
"Ahya","Chicken",2021,"+6C",317,465,"CH465",8,10.97401,0.000157835,2.87e-05,0.000186071,0.020121838,"Chicken_317_2021","Ahya_317"
"Ahya","Chicken",2021,"+6C",318,466,"CH466",8,7.257448434,4.94e-05,1.37e-05,6.57e-05,0.004840657,"Chicken_318_2021","Ahya_318"
"Ahya","Chicken",2021,"+6C",319,467,"CH467",8,15.30084001,8.69e-05,-1.66e-05,0.000112112,0.017485521,"Chicken_319_2021","Ahya_319"
"Ahya","Chicken",2021,"+6C",320,468,"CH468",8,9.342437638,0.000143918,2.06e-05,0.00014986,0.013745654,"Chicken_320_2021","Ahya_320"
"Ahya","Chicken",2021,"+6C",329,469,"CH469",7,20.21910507,4.32e-05,8.46e-06,5.21e-05,0.01074992,"Chicken_329_2021","Ahya_329"
"Ahya","Chicken",2021,"+6C",330,470,"CH470",7,17.8118112,5.94e-05,1.15e-05,7.25e-05,0.012706385,"Chicken_330_2021","Ahya_330"
"Ahya","Chicken",2021,"+6C",301,489,"CH489",8,18.13980104,0.000133118,2.19e-05,0.000153765,0.027320366,"Chicken_301_2021","Ahya_301"
"Ahya","Chicken",2021,"+6C",302,490,"CH490",8,14.58794192,7.76e-05,1.48e-05,9.2e-05,0.01331722,"Chicken_302_2021","Ahya_302"
"Ahya","Chicken",2021,"+6C",303,491,"CH491",8,18.11947833,0.000115056,1.94e-05,0.000133124,0.024169702,"Chicken_303_2021","Ahya_303"
"Ahya","Chicken",2021,"+6C",304,492,"CH492",8,17.21571024,6.66e-05,1.32e-05,7.96e-05,0.013920877,"Chicken_304_2021","Ahya_304"
"Ahya","Chicken",2021,"+6C",325,577,"CH577",9,16.04194055,0.000101445,1.88e-05,0.00011831,0.019453225,"Chicken_325_2021","Ahya_325"
"Ahya","Chicken",2021,"+6C",326,578,"CH578",9,10.90831579,2.86e-05,6.83e-06,3.93e-05,0.004351725,"Chicken_326_2021","Ahya_326"
"Ahya","Chicken",2021,"+6C",327,579,"CH579",9,8.573017899,8.71e-05,1.72e-05,0.000104213,0.009078528,"Chicken_327_2021","Ahya_327"
"Ahya","Chicken",2021,"+6C",328,580,"CH580",9,12.34818689,2.14e-05,5.41e-06,2.84e-05,0.003503476,"Chicken_328_2021","Ahya_328"
"Ahya","Chicken",2021,"+6C",321,609,"CH609",8,16.42920748,2.74e-05,6.87e-06,3.6e-05,0.005799233,"Chicken_321_2021","Ahya_321"
"Ahya","Chicken",2021,"+6C",322,610,"CH610",8,15.38942107,0.000113353,1.5e-05,0.000142709,0.0218167,"Chicken_322_2021","Ahya_322"
"Ahya","Chicken",2021,"+6C",323,611,"CH611",8,18.51851852,5.09e-05,1.06e-05,6.19e-05,0.011533831,"Chicken_323_2021","Ahya_323"
"Ahya","Chicken",2021,"+6C",324,612,"CH612",8,14.87206358,0.000123929,2.44e-05,0.000146729,0.022199063,"Chicken_324_2021","Ahya_324"
"Ahya","Chicken",2021,"+6C",305,617,"CH617",6,14.53584789,3.02e-05,1.06e-05,4.51e-05,0.006460076,"Chicken_305_2021","Ahya_305"
"Ahya","Chicken",2021,"+6C",306,618,"CH618",6,18.64448371,2.72e-05,7.17e-06,3.59e-05,0.006669037,"Chicken_306_2021","Ahya_306"
"Ahya","Chicken",2021,"+6C",307,619,"CH619",6,11.01069498,4.02e-05,1.27e-05,6.29e-05,0.006775041,"Chicken_307_2021","Ahya_307"
"Ahya","Chicken",2021,"+6C",308,620,"CH620",7,12.59246806,5.38e-05,1.02e-05,6.4e-05,0.008056192,"Chicken_308_2021","Ahya_308"
"Ahya","Chicken",2021,"+6C",321,673,"CH673",7,9.362441621,9.84e-05,1.94e-05,0.000117925,0.010787129,"Chicken_321_2021","Ahya_321"
"Ahya","Chicken",2021,"+6C",322,674,"CH674",7,10.28336793,0.000149705,2.63e-05,0.000187132,0.018772151,"Chicken_322_2021","Ahya_322"
"Ahya","Chicken",2021,"+6C",323,675,"CH675",7,12.98017961,4.47e-05,9.98e-06,5.56e-05,0.007398963,"Chicken_323_2021","Ahya_323"
"Ahya","Chicken",2021,"+6C",324,676,"CH676",7,15.06731033,0.000110351,2.05e-05,0.000130081,0.019276508,"Chicken_324_2021","Ahya_324"
"Ahya","Chicken",2021,"+6C",309,729,"CH729",7,5.678047006,0.000301809,5.68e-05,0.000363732,0.021170996,"Chicken_309_2021","Ahya_309"
"Ahya","Chicken",2021,"+6C",311,731,"CH731",8,5.24226663,0.000136825,3.06e-05,0.000169758,0.008960687,"Chicken_311_2021","Ahya_311"
"Ahya","Chicken",2021,"+6C",312,732,"CH732",8,3.760468331,0.000107646,2.01e-05,0.000135988,0.005061938,"Chicken_312_2021","Ahya_312"
"Ahya","Chicken",2021,"+6C",313,749,"CH749",7,5.325067557,0.000174646,3.9e-05,0.000214864,0.011648751,"Chicken_313_2021","Ahya_313"
"Ahya","Chicken",2021,"+6C",314,750,"CH750",7,5.059813912,0.000158288,3.37e-05,0.000196185,0.010018561,"Chicken_314_2021","Ahya_314"
"Ahya","Chicken",2021,"+6C",315,751,"CH751",7,4.606604158,7.55e-05,2.23e-05,0.000102762,0.004780571,"Chicken_315_2021","Ahya_315"
"Ahya","Chicken",2021,"+6C",316,752,"CH752",7,4.341270897,0.000110786,2.7e-05,0.000145347,0.006401667,"Chicken_316_2021","Ahya_316"
"Ahya","Chicken",2021,"+6C",313,829,"CH829",9,4.668020731,0.00034457,6.66e-05,0.000408294,0.018804663,"Chicken_313_2021","Ahya_313"
"Ahya","Chicken",2021,"+6C",314,830,"CH830",9,5.621397279,0.000146725,2.45e-05,0.00016885,0.00952528,"Chicken_314_2021","Ahya_314"
"Ahya","Chicken",2021,"+6C",315,831,"CH831",9,5.802671131,8.81e-05,1.65e-05,0.000104382,0.005989364,"Chicken_315_2021","Ahya_315"
"Ahya","Chicken",2021,"+6C",316,832,"CH832",9,7.266782073,9.9e-05,1.6e-05,0.000114831,0.008377729,"Chicken_316_2021","Ahya_316"
"Ahya","Chicken",2021,"+6C",305,841,"CH841",7,18.59963107,6.91e-05,1.52e-05,8.44e-05,0.015493101,"Chicken_305_2021","Ahya_305"
"Ahya","Chicken",2021,"+6C",306,842,"CH842",7,12.49668464,6.15e-05,1.38e-05,7.87e-05,0.00971084,"Chicken_306_2021","Ahya_306"
"Ahya","Chicken",2021,"+6C",307,843,"CH843",7,4.059957819,0.000184731,3.79e-05,0.00023238,0.009345733,"Chicken_307_2021","Ahya_307"
"Ahya","Chicken",2021,"+6C",308,844,"CH844",7,5.290102389,0.000217387,4.86e-05,0.000268927,0.014071073,"Chicken_308_2021","Ahya_308"
"Ahya","Chicken",2021,"+6C",325,897,"CH897",7,17.11360521,3.8e-05,7.86e-06,4.7e-05,0.008092375,"Chicken_325_2021","Ahya_325"
"Ahya","Chicken",2021,"+6C",326,898,"CH898",7,15.11942152,7.43e-05,1.41e-05,9.26e-05,0.014190915,"Chicken_326_2021","Ahya_326"
"Ahya","Chicken",2021,"+6C",327,899,"CH899",7,18.93721517,4.5e-05,1.03e-05,5.67e-05,0.010635177,"Chicken_327_2021","Ahya_327"
"Ahya","Chicken",2021,"+6C",328,900,"CH900",7,16.48731579,3.01e-05,6.46e-06,3.72e-05,0.006072182,"Chicken_328_2021","Ahya_328"
"Ahya","Chicken",2021,"+6C",301,901,"CH901",6,16.18142389,5.41e-05,1.27e-05,6.96e-05,0.011404323,"Chicken_301_2021","Ahya_301"
"Ahya","Chicken",2021,"+6C",302,902,"CH902",6,24.8776388,4.85e-05,1.2e-05,6.1e-05,0.015212875,"Chicken_302_2021","Ahya_302"
"Ahya","Chicken",2021,"+6C",303,903,"CH903",6,15.92504134,5.92e-05,1.24e-05,7.16e-05,0.011586032,"Chicken_303_2021","Ahya_303"
"Ahya","Chicken",2021,"+6C",304,904,"CH904",6,23.09801986,3.54e-05,8.97e-06,4.59e-05,0.01059191,"Chicken_304_2021","Ahya_304"
"Ahya","Chicken",2021,"+6C",329,925,"CH925",8,19.79901538,5.57e-05,1.71e-05,7.81e-05,0.015254444,"Chicken_329_2021","Ahya_329"
"Ahya","Chicken",2021,"+6C",330,926,"CH926",8,17.7995831,6.82e-05,1.1e-05,8.03e-05,0.014138072,"Chicken_330_2021","Ahya_330"
"Ahya","Chicken",2021,"+6C",329,957,"CH957",9,19.1309729,7.95e-05,1.56e-05,9.55e-05,0.018603618,"Chicken_329_2021","Ahya_329"
"Ahya","Chicken",2021,"+6C",330,958,"CH958",9,13.92320978,5.81e-05,1.11e-05,7.19e-05,0.00997183,"Chicken_330_2021","Ahya_330"
"Ahya","Chicken",2021,"+6C",305,1041,"CH1041",8,11.59723593,5.58e-05,1.5e-05,7.51e-05,0.008744913,"Chicken_305_2021","Ahya_305"
"Ahya","Chicken",2021,"+6C",306,1042,"CH1042",8,10.90416229,8.84e-05,1.93e-05,0.000107025,0.011854719,"Chicken_306_2021","Ahya_306"
"Ahya","Chicken",2021,"+6C",307,1043,"CH1043",8,4.026365541,0.000200181,4.2e-05,0.000248706,0.010029473,"Chicken_307_2021","Ahya_307"
"Ahya","Chicken",2021,"+6C",308,1044,"CH1044",8,4.307071096,0.0003858,7.96e-05,0.000464226,0.019693378,"Chicken_308_2021","Ahya_308"
"Ahya","Chicken",2021,"+6C",321,1113,"CH1113",9,17.439576,1.96e-05,3.44e-06,2.41e-05,0.004202562,"Chicken_321_2021","Ahya_321"
"Ahya","Chicken",2021,"+6C",322,1114,"CH1114",9,11.54352389,0.000173344,2.58e-05,0.000214738,0.024511386,"Chicken_322_2021","Ahya_322"
"Ahya","Chicken",2021,"+6C",323,1115,"CH1115",9,13.64253071,7.31e-05,1.39e-05,8.65e-05,0.011699882,"Chicken_323_2021","Ahya_323"
"Ahya","Chicken",2021,"+6C",324,1116,"CH1116",9,12.31133167,4.87e-05,8.5e-06,5.68e-05,0.006851729,"Chicken_324_2021","Ahya_324"
"Ahya","Chicken",2021,"+6C",325,1117,"CH1117",8,21.9598883,9.21e-05,1.77e-05,0.000109069,0.023814018,"Chicken_325_2021","Ahya_325"
"Ahya","Chicken",2021,"+6C",326,1118,"CH1118",8,13.63154098,4.36e-05,7.9e-06,5.43e-05,0.00746823,"Chicken_326_2021","Ahya_326"
"Ahya","Chicken",2021,"+6C",327,1119,"CH1119",8,21.11896859,3.07e-05,5.67e-06,3.71e-05,0.007795183,"Chicken_327_2021","Ahya_327"
"Ahya","Chicken",2021,"+6C",328,1120,"CH1120",8,15.009585,4.42e-05,1.04e-05,5.62e-05,0.008411898,"Chicken_328_2021","Ahya_328"
"Ahya","Pelorus",2021,"+6C",241,1,"PH1",16,13.90600924,0.000219301,2.43e-05,0.000246273,0.034111703,"Pelorus_241_2021","Ahya_241"
"Ahya","Pelorus",2021,"+6C",242,2,"PH2",16,7.999331997,0.000190391,3.72e-05,0.00023064,0.018079894,"Pelorus_242_2021","Ahya_242"
"Ahya","Pelorus",2021,"+6C",244,4,"PH4",16,9.313180707,0.000534686,7.32e-05,0.000600731,0.055539829,"Pelorus_244_2021","Ahya_244"
"Ahya","Pelorus",2021,"+6C",237,5,"PH5",16,7.493011326,0.000122087,1.14e-05,0.000130494,0.00983969,"Pelorus_237_2021","Ahya_237"
"Ahya","Pelorus",2021,"+6C",239,7,"PH7",16,15.52435633,0.000198093,1.89e-05,0.000212603,0.032188641,"Pelorus_239_2021","Ahya_239"
"Ahya","Pelorus",2021,"+6C",237,41,"PH41",16,10.45751634,0.000258666,3.94e-05,0.000296473,0.030259017,"Pelorus_237_2021","Ahya_237"
"Ahya","Pelorus",2021,"+6C",239,43,"PH43",16,12.73738152,0.00025493,3.86e-05,0.000290653,0.036700012,"Pelorus_239_2021","Ahya_239"
"Ahya","Pelorus",2021,"+6C",241,141,"PH141",16,13.53792549,0.000293398,5.09e-05,0.000343562,0.046998342,"Pelorus_241_2021","Ahya_241"
"Ahya","Pelorus",2021,"+6C",242,142,"PH142",16,10.71299514,0.000125393,1.2e-05,0.000135452,0.014340059,"Pelorus_242_2021","Ahya_242"
"Ahya","Pelorus",2021,"+6C",244,144,"PH144",16,12.91346078,0.000538097,7.24e-05,0.00060736,0.079572922,"Pelorus_244_2021","Ahya_244"
"Ahya","Pelorus",2021,"+6C",237,165,"PH165",16,15.03207785,0.000278626,4.94e-05,0.000323941,0.04982161,"Pelorus_237_2021","Ahya_237"
"Ahya","Pelorus",2021,"+6C",239,167,"PH167",16,15.23805021,0.000383311,6.8e-05,0.000446312,0.0692334,"Pelorus_239_2021","Ahya_239"
"Ahya","Pelorus",2021,"+6C",233,213,"PH213",16,14.12493421,0.000142935,2.33e-05,0.000165472,0.023968262,"Pelorus_233_2021","Ahya_233"
"Ahya","Pelorus",2021,"+6C",234,214,"PH214",16,11.93959637,0.000188182,3.4e-05,0.000223382,0.026591132,"Pelorus_234_2021","Ahya_234"
"Ahya","Pelorus",2021,"+6C",235,215,"PH215",16,11.87851875,4.66e-05,5.28e-06,5.23e-05,0.006072092,"Pelorus_235_2021","Ahya_235"
"Ahya","Pelorus",2021,"+6C",236,216,"PH216",16,10.48163925,0.000251467,3.98e-05,0.000289621,0.030540302,"Pelorus_236_2021","Ahya_236"
"Ahya","Pelorus",2021,"+6C",249,245,"PH245",16,15.80696378,0.000306799,4.79e-05,0.000350823,0.054862888,"Pelorus_249_2021","Ahya_249"
"Ahya","Pelorus",2021,"+6C",250,246,"PH246",16,12.9003917,0.000340415,5.09e-05,0.000384171,0.049195189,"Pelorus_250_2021","Ahya_250"
"Ahya","Pelorus",2021,"+6C",226,322,"PH322",16,5.539345309,0.000976574,7.57e-05,0.001017175,0.057333856,"Pelorus_226_2021","Ahya_226"
"Ahya","Pelorus",2021,"+6C",228,324,"PH324",16,6.44328073,0.000648198,5.34e-05,0.000684116,0.044405778,"Pelorus_228_2021","Ahya_228"
"Ahya","Pelorus",2021,"+6C",226,362,"PH362",16,4.427951669,0.000508831,7.69e-05,0.000580373,0.025946129,"Pelorus_226_2021","Ahya_226"
"Ahya","Pelorus",2021,"+6C",228,364,"PH364",16,4.579146763,0.000816135,0.000110105,0.000913814,0.041228093,"Pelorus_228_2021","Ahya_228"
"Ahya","Pelorus",2021,"+6C",249,385,"PH385",16,4.226593345,0.000425283,5.34e-05,0.000476348,0.020363214,"Pelorus_249_2021","Ahya_249"
"Ahya","Pelorus",2021,"+6C",250,386,"PH386",16,5.135500885,0.000296267,4.69e-05,0.00034554,0.017529679,"Pelorus_250_2021","Ahya_250"
"Ahya","Pelorus",2021,"+6C",249,421,"PH421",16,5.716150436,0.000589631,5.04e-05,0.000616717,0.035568165,"Pelorus_249_2021","Ahya_249"
"Ahya","Pelorus",2021,"+6C",250,422,"PH422",16,7.007056056,0.000404116,3.94e-05,0.000440741,0.030587276,"Pelorus_250_2021","Ahya_250"
"Ahya","Pelorus",2021,"+6C",223,467,"PH467",17,7.988759534,0.000691023,7.99e-05,0.000787914,0.063388258,"Pelorus_223_2021","Ahya_223"
"Ahya","Pelorus",2021,"+6C",224,468,"PH468",17,7.412231733,0.000356635,0.000202821,0.000718954,0.053956668,"Pelorus_224_2021","Ahya_224"
"Ahya","Pelorus",2021,"+6C",245,513,"PH513",17,4.899239773,0.000545468,0.000207534,0.000991312,0.049444992,"Pelorus_245_2021","Ahya_245"
"Ahya","Pelorus",2021,"+6C",246,514,"PH514",17,9.895513215,0.000242646,1.81e-05,0.000253914,0.025064841,"Pelorus_246_2021","Ahya_246"
"Ahya","Pelorus",2021,"+6C",223,615,"PH615",17,8.668362324,0.000454988,0.000211448,0.000783765,0.06806211,"Pelorus_223_2021","Ahya_223"
"Ahya","Pelorus",2021,"+6C",224,616,"PH616",17,18.57999334,0.000340635,0.000163439,0.000594529,0.108873942,"Pelorus_224_2021","Ahya_224"
"Ahya","Pelorus",2021,"+6C",245,709,"PH709",17,6.131833058,0.000357153,0.000359459,0.00099153,0.061968937,"Pelorus_245_2021","Ahya_245"
"Ahya","Pelorus",2021,"+6C",246,710,"PH710",17,10.88476478,0.000186917,6.63e-06,0.000193072,0.021389715,"Pelorus_246_2021","Ahya_246"
"Ahya","Pelorus",2021,"+6C",229,721,"PH721",17,8.813633865,0.000357995,0.000199446,0.000723771,0.063672268,"Pelorus_229_2021","Ahya_229"
"Ahya","Pelorus",2021,"+6C",230,722,"PH722",17,16.3413342,0.000357403,0.000111299,0.000531656,0.085956559,"Pelorus_230_2021","Ahya_230"
"Ahya","Pelorus",2021,"+6C",231,723,"PH723",17,9.460328107,0.000339614,0.000154043,0.000626531,0.058104238,"Pelorus_231_2021","Ahya_231"
"Ahya","Pelorus",2021,"+6C",223,743,"PH743",17,12.29055987,0.000404163,3.15e-05,0.000407316,0.050476155,"Pelorus_223_2021","Ahya_223"
"Ahya","Pelorus",2021,"+6C",224,744,"PH744",17,8.67423391,0.000302579,8.11e-05,0.000432462,0.038103347,"Pelorus_224_2021","Ahya_224"
"Ahya","Pelorus",2021,"+6C",226,750,"PH750",17,13.96197658,0.000435129,0.000170027,0.000686188,0.096485854,"Pelorus_226_2021","Ahya_226"
"Ahya","Pelorus",2021,"+6C",228,752,"PH752",17,14.97306016,0.000467583,0.000102258,0.00059994,0.088791135,"Pelorus_228_2021","Ahya_228"
"Ahya","Pelorus",2021,"+6C",233,793,"PH793",17,10.91609253,0.000275144,4.12e-05,0.000311444,0.034263098,"Pelorus_233_2021","Ahya_233"
"Ahya","Pelorus",2021,"+6C",234,794,"PH794",17,12.07627119,0.000402442,6.33e-05,0.000454613,0.0538646,"Pelorus_234_2021","Ahya_234"
"Ahya","Pelorus",2021,"+6C",235,795,"PH795",17,9.442702051,0.000114692,0.000142514,0.000384384,0.035643917,"Pelorus_235_2021","Ahya_235"
"Ahya","Pelorus",2021,"+6C",236,796,"PH796",17,4.445670836,0.000483617,0.000178371,0.000839095,0.037574328,"Pelorus_236_2021","Ahya_236"
"Ahya","Pelorus",2021,"+6C",229,797,"PH797",17,5.256938553,0.000761159,0.000135362,0.000906672,0.046614383,"Pelorus_229_2021","Ahya_229"
"Ahya","Pelorus",2021,"+6C",230,798,"PH798",17,5.59939759,0.000802624,0.000130253,0.000916466,0.050715986,"Pelorus_230_2021","Ahya_230"
"Ahya","Pelorus",2021,"+6C",231,799,"PH799",17,4.588030278,0.000662282,9.78e-05,0.000752848,0.03505672,"Pelorus_231_2021","Ahya_231"
"Ahya","Pelorus",2021,"+6C",233,845,"PH845",17,6.982982279,0.000875053,7.16e-05,0.000917301,0.06389368,"Pelorus_233_2021","Ahya_233"
"Ahya","Pelorus",2021,"+6C",234,846,"PH846",17,5.997124087,0.000703236,4.57e-05,0.000724984,0.044153924,"Pelorus_234_2021","Ahya_234"
"Ahya","Pelorus",2021,"+6C",235,847,"PH847",17,3.725163373,8.82e-05,7.72e-06,9.82e-05,0.0036338,"Pelorus_235_2021","Ahya_235"
"Ahya","Pelorus",2021,"+6C",236,848,"PH848",17,5.978782154,0.000423093,3.84e-05,0.000455491,0.027215786,"Pelorus_236_2021","Ahya_236"
"Ahya","Pelorus",2021,"+6C",245,913,"PH913",17,5.719224121,0.000120937,2.07e-05,0.000141006,0.008227256,"Pelorus_245_2021","Ahya_245"
"Ahya","Pelorus",2021,"+6C",246,914,"PH914",17,6.943333538,0.000422541,7.09e-05,0.000489835,0.033589701,"Pelorus_246_2021","Ahya_246"
"Ahya","Pelorus",2021,"+6C",229,1025,"PH1025",17,13.2029039,0.000245082,2.32e-05,0.000273156,0.035226504,"Pelorus_229_2021","Ahya_229"
"Ahya","Pelorus",2021,"+6C",230,1026,"PH1026",17,8.751039415,0.000398859,3.37e-05,0.000420675,0.036211964,"Pelorus_230_2021","Ahya_230"
"Ahya","Pelorus",2021,"+6C",231,1027,"PH1027",17,14.83117582,0.000179742,2.38e-05,0.000201948,0.029427821,"Pelorus_231_2021","Ahya_231"
"Ahya","Pelorus",2021,"+6C",241,1041,"PH1041",18,10.89558696,0.000402686,3.72e-05,0.000436534,0.047090117,"Pelorus_241_2021","Ahya_241"
"Ahya","Pelorus",2021,"+6C",242,1042,"PH1042",18,10.92931237,7.72e-05,1.08e-05,8.82e-05,0.009443286,"Pelorus_242_2021","Ahya_242"
